80.191.164.173,3128,transparent,no
173.249.24.52,3128,anonymous,no
139.59.1.14,3128,anonymous,no
207.154.231.213,8080,anonymous,no
180.252.181.2,80,elite proxy,no
167.71.5.83,8080,anonymous,no
138.197.157.32,8080,anonymous,no
159.8.114.37,8123,elite proxy,no
88.99.10.255,1080,elite proxy,yes
200.255.122.170,8080,anonymous,yes
18.229.255.137,8888,anonymous,no
88.198.50.103,8080,anonymous,no
88.99.10.253,1080,elite proxy,yes
78.46.81.7,1080,elite proxy,yes
188.40.183.188,1080,elite proxy,yes
188.40.183.189,1080,elite proxy,yes
188.40.183.187,1080,elite proxy,yes
136.243.92.25,1080,elite proxy,yes
200.52.141.162,53281,elite proxy,yes
104.41.30.26,8888,anonymous,no
169.57.1.84,8123,elite proxy,no
60.251.33.225,80,anonymous,no
46.4.96.137,3128,anonymous,no
165.227.89.20,8080,anonymous,no
188.226.141.61,3128,anonymous,no
119.81.199.80,8123,elite proxy,no
88.99.10.249,1080,elite proxy,yes
106.104.12.236,80,anonymous,no
188.40.183.186,1080,elite proxy,yes
128.199.202.122,3128,anonymous,no
52.179.231.206,80,anonymous,no
119.81.199.81,8123,elite proxy,no
169.57.157.148,8123,elite proxy,no
165.227.43.101,3128,anonymous,no
40.124.49.167,80,anonymous,no
119.81.199.86,8123,elite proxy,no
80.48.119.28,8080,elite proxy,no
181.118.167.104,80,elite proxy,yes
183.88.196.150,8080,elite proxy,yes
162.243.108.129,3128,anonymous,no
176.9.119.170,8080,anonymous,no
47.90.54.45,8080,anonymous,no
125.16.18.182,80,anonymous,no
191.96.42.80,3128,anonymous,no
198.199.120.102,3128,anonymous,no
138.68.60.8,3128,anonymous,no
79.137.44.85,3129,elite proxy,yes
46.235.53.26,3128,anonymous,yes
47.52.255.67,80,anonymous,no
51.255.103.170,3129,elite proxy,yes
13.82.183.184,80,anonymous,no
92.222.180.156,8080,anonymous,no
201.123.140.70,8080,elite proxy,yes
188.40.183.190,1080,elite proxy,yes
95.179.196.104,80,anonymous,no
119.81.199.85,8123,elite proxy,no
161.202.226.195,8123,elite proxy,no
188.226.141.211,3128,anonymous,no
161.202.226.194,8123,elite proxy,no
154.16.202.22,8080,anonymous,no
190.103.178.14,8080,anonymous,no
118.69.50.154,443,anonymous,no
102.129.249.120,8080,anonymous,no
88.198.24.108,8080,anonymous,no
178.128.24.20,11,elite proxy,yes
94.249.236.165,8080,anonymous,no
64.225.47.176,8080,anonymous,no
5.252.179.8,3128,elite proxy,yes
167.172.226.80,80,anonymous,no
203.202.245.62,80,anonymous,no
58.176.150.177,80,anonymous,no
145.239.81.69,8080,anonymous,no
209.97.150.167,8080,anonymous,no
188.166.83.17,3128,anonymous,no
46.151.253.209,53281,elite proxy,yes
171.7.64.184,8080,elite proxy,no
195.60.174.123,59500,elite proxy,no
88.99.10.251,1080,elite proxy,no
95.139.148.255,53281,elite proxy,no
88.99.10.254,1080,elite proxy,no
85.10.219.96,1080,elite proxy,no
149.129.240.89,8080,anonymous,no
203.202.245.58,80,anonymous,no
178.215.190.240,38670,elite proxy,no
91.203.36.102,39084,elite proxy,no
12.139.101.100,80,anonymous,no
78.38.115.211,61461,elite proxy,no
167.86.126.167,3128,anonymous,no
180.183.27.14,3128,elite proxy,no
36.90.68.15,55443,elite proxy,no
82.135.148.201,8081,anonymous,yes
138.68.240.218,8080,anonymous,no
165.227.43.144,80,anonymous,no
192.41.71.221,3128,anonymous,yes
176.9.75.42,8080,anonymous,no
63.82.52.254,8080,anonymous,no
139.162.78.109,3128,anonymous,no
5.252.161.48,8080,anonymous,no
66.97.42.99,3128,anonymous,no
103.87.170.116,35216,elite proxy,yes
199.48.69.75,80,transparent,no
37.120.192.154,8080,anonymous,yes
212.24.53.118,3128,elite proxy,yes
200.69.236.62,8080,anonymous,no
185.205.209.198,80,anonymous,no
191.232.233.45,3128,anonymous,no
18.140.68.161,8888,transparent,no
144.76.214.154,1080,elite proxy,yes
120.89.61.188,8080,elite proxy,yes
176.119.134.39,23500,elite proxy,yes
173.212.202.65,80,elite proxy,no
178.167.77.79,53281,elite proxy,yes
176.119.134.46,23500,elite proxy,yes
109.188.74.95,8080,elite proxy,no
88.198.33.232,1080,elite proxy,yes
185.103.247.165,8080,transparent,no
188.40.183.191,1080,elite proxy,yes
212.154.58.99,37470,transparent,no
18.224.225.175,80,elite proxy,no
191.229.31.135,8080,elite proxy,no
103.21.160.10,35101,elite proxy,yes
169.57.157.146,80,elite proxy,no
201.55.164.229,3128,anonymous,yes
119.81.199.87,8123,elite proxy,no
144.217.101.242,3129,elite proxy,yes
89.42.133.58,8080,elite proxy,yes
190.144.116.34,36742,anonymous,yes
85.10.219.99,1080,elite proxy,yes
111.92.164.249,55184,anonymous,yes
109.72.230.78,53281,anonymous,yes
183.89.156.66,8213,anonymous,no
187.111.160.29,40098,elite proxy,no
94.130.179.24,8008,elite proxy,no
128.199.244.47,44344,elite proxy,no
47.52.231.140,8080,anonymous,no
103.119.145.138,8080,elite proxy,yes
103.251.57.23,60083,elite proxy,no
177.37.161.4,41819,elite proxy,no
88.99.10.248,1080,elite proxy,no
62.152.75.110,50287,elite proxy,no
3.81.80.170,3128,elite proxy,no
195.191.250.38,3128,elite proxy,no
122.102.39.155,8080,anonymous,no
102.223.208.14,8080,anonymous,yes
110.74.221.18,53348,elite proxy,no
41.217.219.53,31398,elite proxy,yes
128.199.93.33,3128,transparent,no
82.119.170.106,8080,elite proxy,yes
103.105.77.15,8080,anonymous,no
157.119.57.84,8080,anonymous,no
191.5.0.79,53281,elite proxy,no
186.232.48.98,42177,elite proxy,no
103.205.128.41,43037,transparent,no
45.64.179.91,53281,transparent,no
13.59.201.1,3128,transparent,no
118.99.103.212,8080,transparent,no
170.254.223.178,8080,transparent,no
134.35.180.212,8080,transparent,no
200.196.35.130,20183,transparent,no
191.54.128.218,3128,transparent,no
112.78.161.161,8080,transparent,no
143.202.72.97,20183,transparent,no
178.239.151.25,8080,transparent,no
97.73.2.94,87,transparent,no
104.148.76.143,3128,elite proxy,no
197.234.55.169,8083,elite proxy,no
104.148.76.157,3128,elite proxy,no
5.59.141.152,61981,elite proxy,no
5.58.85.32,38022,elite proxy,no
188.165.16.230,3129,elite proxy,no
188.40.183.184,1080,elite proxy,no
144.76.214.155,1080,elite proxy,no
125.26.99.212,51591,elite proxy,no
43.225.67.35,53905,elite proxy,no
167.172.99.171,8888,anonymous,yes
80.191.162.2,3128,anonymous,yes
118.99.100.173,8080,elite proxy,yes
103.88.132.242,34722,elite proxy,yes
217.23.69.146,8080,anonymous,yes
185.18.52.178,3128,elite proxy,yes
95.56.145.244,8080,elite proxy,yes
36.92.116.26,8080,anonymous,yes
85.175.216.32,53281,elite proxy,yes
95.158.6.243,46399,elite proxy,yes
91.202.240.208,51678,anonymous,yes
200.77.147.78,8080,elite proxy,yes
119.81.71.27,8123,elite proxy,no
43.245.202.15,57396,elite proxy,no
169.57.1.85,80,elite proxy,no
190.5.225.178,53570,elite proxy,no
52.67.138.66,80,anonymous,no
119.82.253.210,42379,elite proxy,no
47.90.124.245,8888,anonymous,yes
82.207.41.135,55126,elite proxy,yes
188.40.183.185,1080,elite proxy,yes
159.138.3.119,80,anonymous,no
88.99.10.250,1080,elite proxy,yes
148.251.153.6,1080,elite proxy,yes
5.189.133.231,80,elite proxy,no
119.81.199.83,8123,elite proxy,no
85.10.219.103,1080,elite proxy,yes
185.134.23.198,80,anonymous,no
103.216.82.206,6666,elite proxy,no
186.229.25.18,8080,elite proxy,no
200.106.55.125,80,elite proxy,yes
195.248.243.139,8080,elite proxy,no
144.76.214.157,1080,elite proxy,yes
110.232.74.233,55609,elite proxy,no
167.86.66.178,3128,elite proxy,yes
200.73.128.86,80,anonymous,no
81.163.36.210,34197,elite proxy,no
180.252.181.3,80,elite proxy,no
197.211.245.50,53281,elite proxy,no
186.219.210.222,35663,elite proxy,no
80.187.140.26,8080,elite proxy,no
194.58.182.73,41258,elite proxy,no
186.225.45.13,45974,elite proxy,no
181.40.84.38,49674,elite proxy,no
110.50.84.231,52727,elite proxy,no
91.230.44.133,3128,elite proxy,no
83.18.150.53,3128,anonymous,no
109.172.43.35,3129,elite proxy,no
180.179.98.22,3128,elite proxy,no
43.248.24.158,51166,elite proxy,no
60.251.33.224,80,anonymous,no
191.98.184.126,57800,elite proxy,no
200.199.114.226,33932,elite proxy,no
189.92.3.180,8080,transparent,no
165.16.32.1,8080,transparent,no
46.249.123.146,3128,anonymous,yes
188.209.253.222,8080,anonymous,yes
89.22.210.191,41258,anonymous,yes
128.199.238.162,44344,elite proxy,yes
91.67.240.32,3128,anonymous,yes
3.90.214.137,80,elite proxy,yes
188.136.207.184,8080,anonymous,yes
180.180.137.213,8213,anonymous,yes
208.163.39.218,53281,anonymous,yes
117.196.239.65,7999,elite proxy,yes
190.111.231.8,8080,anonymous,yes
91.216.66.70,32306,anonymous,yes
195.138.73.54,47108,anonymous,yes
181.117.176.236,61358,anonymous,yes
103.106.114.134,8080,anonymous,yes
136.25.2.43,40614,anonymous,yes
212.57.43.16,36044,elite proxy,no
191.252.219.225,8080,anonymous,no
191.252.100.178,80,anonymous,no
104.148.76.186,3128,elite proxy,no
212.220.216.70,8080,anonymous,no
83.18.150.54,3128,anonymous,no
222.121.116.26,40618,elite proxy,no
212.95.180.50,53281,elite proxy,no
1.20.103.196,42792,elite proxy,no
117.252.64.207,39966,elite proxy,no
202.62.45.53,34655,elite proxy,no
102.164.212.189,59538,transparent,no
68.183.208.248,80,anonymous,no
95.9.194.13,56726,elite proxy,no
89.107.56.56,8080,elite proxy,yes
103.250.166.4,6666,elite proxy,no
113.53.230.167,80,anonymous,no
185.89.0.209,34927,transparent,no
14.38.255.45,80,elite proxy,no
119.81.199.84,8123,elite proxy,no
104.148.76.141,3128,elite proxy,no
104.148.76.148,3128,elite proxy,no
82.200.233.4,3128,elite proxy,yes
144.76.214.153,1080,elite proxy,yes
190.103.178.15,8080,anonymous,no
173.192.128.238,25,elite proxy,no
117.222.63.131,8888,elite proxy,yes
187.87.38.28,53281,elite proxy,yes
200.186.53.102,58855,elite proxy,no
104.148.76.149,3128,elite proxy,no
104.148.76.173,3128,elite proxy,no
191.97.41.202,23500,elite proxy,no
47.244.126.160,8081,anonymous,no
45.6.120.126,43374,elite proxy,no
128.199.252.41,44344,elite proxy,no
104.148.76.138,3128,elite proxy,no
103.116.203.242,43520,elite proxy,yes
118.175.207.25,38325,anonymous,yes
8.9.36.204,5069,anonymous,yes
5.141.86.107,55528,anonymous,yes
118.174.220.61,60070,elite proxy,yes
188.209.233.88,8080,transparent,no
178.130.107.118,8080,transparent,no
45.70.193.193,8080,transparent,no
134.35.204.244,8080,transparent,no
118.174.95.210,8080,transparent,no
36.68.83.42,3128,transparent,no
36.68.83.202,8080,transparent,no
134.35.176.52,8080,transparent,no
195.94.177.24,8080,transparent,no
190.103.178.13,8080,anonymous,no
79.152.251.136,8080,elite proxy,yes
182.53.206.44,45900,elite proxy,no
186.248.170.82,53281,elite proxy,no
103.81.114.182,53281,elite proxy,no
