,id,title,href,price_50_average
0,FSENX,Fidelity Select Energy Portfolio,/quote/FSENX?p=FSENX,18.67
1,FAGNX,Fidelity Advisor Energy Fund Class M,/quote/FAGNX?p=FAGNX,14.82
2,FANIX,Fidelity Advisor Energy Fund I Class,/quote/FANIX?p=FANIX,15.24
3,RMBKX,RMB Mendon Financial Services Fund Class A,/quote/RMBKX?p=RMBKX,25.54
4,RMBNX,RMB Mendon Financial Services Fund Class C,/quote/RMBNX?p=RMBNX,22.87
5,UMPIX,ProFunds UltraMid Cap Fund Investor Class,/quote/UMPIX?p=UMPIX,23.64
6,UMPSX,ProFunds UltraMid Cap Fund Service Class,/quote/UMPSX?p=UMPSX,19.22
7,VGELX,Vanguard Energy Fund Admiral Shares,/quote/VGELX?p=VGELX,54.33
8,GSOFX,GMO Special Opportunities Fund Class VI,/quote/GSOFX?p=GSOFX,13.19
9,VGENX,Vanguard Energy Fund Investor Shares,/quote/VGENX?p=VGENX,28.96
10,FFBFX,Emerald Banking and Finance Fund Investor Class,/quote/FFBFX?p=FFBFX,21.39
11,HSSIX,Emerald Banking and Finance Fund Institutional Class,/quote/HSSIX?p=HSSIX,23.36
12,HSSCX,Emerald Banking and Finance Fund Class C,/quote/HSSCX?p=HSSCX,19.23
13,HSSAX,Emerald Banking and Finance Fund Class A,/quote/HSSAX?p=HSSAX,22.70
14,HWSCX,Hotchkis & Wiley Small Cap Value Fund Class C,/quote/HWSCX?p=HWSCX,26.80
15,HWSIX,Hotchkis & Wiley Small Cap Value Fund Class I,/quote/HWSIX?p=HWSIX,33.51
16,HWSAX,Hotchkis & Wiley Small Cap Value Fund Class A,/quote/HWSAX?p=HWSAX,33.36
17,MMEYX,Victory Integrity Discovery Fund Class Y,/quote/MMEYX?p=MMEYX,23.39
18,MMEAX,Victory Integrity Discovery Fund Class A,/quote/MMEAX?p=MMEAX,21.10
19,MMERX,Victory Integrity Discovery Fund Class R,/quote/MMERX?p=MMERX,19.74
20,RYCVX,Rydex Dow 2x Strategy Fund Class H,/quote/RYCVX?p=RYCVX,64.86
21,RYLDX,Rydex Dow 2x Strategy Fund Class A,/quote/RYLDX?p=RYLDX,65.09
22,RYCYX,Rydex Dow 2x Strategy Fund Class C,/quote/RYCYX?p=RYCYX,56.69
23,UBVLX,Undiscovered Managers Behavioral Value Fund Class L,/quote/UBVLX?p=UBVLX,39.66
24,UBVAX,Undiscovered Managers Behavioral Value Fund Class A,/quote/UBVAX?p=UBVAX,38.62
25,SIPIX,SEI Institutional Managed Trust Mid-Cap Portfolio Fund Class I,/quote/SIPIX?p=SIPIX,19.00
26,CAEEX,Columbia Acorn European Fund Institutional 2 Class,/quote/CAEEX?p=CAEEX,16.97
27,CAAPX,Ariel Appreciation Fund Investor Class,/quote/CAAPX?p=CAAPX,32.36
28,NWGSX,Nationwide WCM Focused Small Cap Fund Institutional Service Class,/quote/NWGSX?p=NWGSX,17.88
29,PVIVX,Paradigm Micro-Cap Fund,/quote/PVIVX?p=PVIVX,22.62
30,NWGPX,Nationwide WCM Focused Small Cap Fund Class A,/quote/NWGPX?p=NWGPX,17.03
31,NWKEX,Nationwide WCM Focused Small Cap Fund Class R6,/quote/NWKEX?p=NWKEX,18.01
32,GSXCX,Aberdeen U.S. Small Cap Equity Fund Class C,/quote/GSXCX?p=GSXCX,20.80
33,FBSOX,Fidelity Select IT Services Portfolio,/quote/FBSOX?p=FBSOX,64.99
34,FOSBX,Tributary Small Company Fund Institutional Plus Class,/quote/FOSBX?p=FOSBX,21.07
35,GSXIX,Aberdeen U.S. Small Cap Equity Fund Institutional Service Class,/quote/GSXIX?p=GSXIX,27.15
36,VSTCX,Vanguard Strategic Small-Cap Equity Fund Investor Shares,/quote/VSTCX?p=VSTCX,22.87
37,CDOFX,Crawford Small Cap Dividend Fund,/quote/CDOFX?p=CDOFX,30.66
38,FMIYX,FMI International Fund Institutional Class,/quote/FMIYX?p=FMIYX,24.05
39,QFVIX,Pear Tree Polaris Foreign Value Fund Class Institutional,/quote/QFVIX?p=QFVIX,15.32
40,QFVOX,Pear Tree Polaris Foreign Value Fund Class Ordinary,/quote/QFVOX?p=QFVOX,15.37
41,HSPCX,Emerald Growth Fund Class C,/quote/HSPCX?p=HSPCX,16.85
42,FSSNX,Fidelity Small Cap Index Fund,/quote/FSSNX?p=FSSNX,15.15
43,BDFIX,Baron Discovery Fund Institutional Shares,/quote/BDFIX?p=BDFIX,17.76
44,FFGRX,Emerald Growth Fund Investor Class,/quote/FFGRX?p=FFGRX,20.37
45,FMIJX,FMI International Fund Investor Class,/quote/FMIJX?p=FMIJX,24.03
46,PRSVX,T. Rowe Price Small-Cap Value Fund,/quote/PRSVX?p=PRSVX,34.38
47,FACSX,Nuveen Mid Cap Value Fund Class C,/quote/FACSX?p=FACSX,28.87
48,HSPGX,Emerald Growth Fund Class A,/quote/HSPGX?p=HSPGX,20.48
49,PASVX,T. Rowe Price Small-Cap Value Fund Advisor Class,/quote/PASVX?p=PASVX,34.27
50,VSEQX,Vanguard Strategic Equity Fund Investor Shares,/quote/VSEQX?p=VSEQX,24.04
51,SGPIX,ProFunds Small Cap Growth Fund Investor Class,/quote/SGPIX?p=SGPIX,69.02
52,PRVIX,T. Rowe Price Small-Cap Value Fund I Class,/quote/PRVIX?p=PRVIX,34.38
53,DPSCX,BNY Mellon Structured Midcap Fund Class C,/quote/DPSCX?p=DPSCX,16.20
54,RYOIX,Rydex Biotechnology Fund Class Investor,/quote/RYOIX?p=RYOIX,73.11
55,DPSYX,BNY Mellon Structured MidCap Fund Class Y,/quote/DPSYX?p=DPSYX,19.59
56,SEGPX,Guggenheim Large Cap Value Fund Class P,/quote/SEGPX?p=SEGPX,33.02
57,QISGX,Federated MDT Small Cap Growth Fund Institutional Shares,/quote/QISGX?p=QISGX,18.71
58,MIDNX,Matthews India Fund Institutional Class,/quote/MIDNX?p=MIDNX,17.65
59,NEFOX,Natixis Funds Trust II Oakmark Fund Class A,/quote/NEFOX?p=NEFOX,16.53
60,GILCX,Guggenheim Large Cap Value Fund Class Institutional,/quote/GILCX?p=GILCX,32.67
61,MINDX,Matthews India Fund Investor Class,/quote/MINDX?p=MINDX,17.43
62,QASGX,Federated MDT Small Cap Growth Fund Class A Shares,/quote/QASGX?p=QASGX,17.85
63,QCSGX,Federated MDT Small Cap Growth Fund Class C Shares,/quote/QCSGX?p=QCSGX,15.50
64,QLSGX,Federated MDT Small Cap Growth Fund Class R6,/quote/QLSGX?p=QLSGX,18.71
65,FMSTX,Federated MDT Large Cap Value Fund Institutional Shares,/quote/FMSTX?p=FMSTX,21.60
66,FSTKX,Federated MDT Large Cap Value Fund Service Shares,/quote/FSTKX?p=FSTKX,21.62
67,FTHSX,Fuller & Thaler Behavioral Small-Cap Equity Fund Institutional Shares,/quote/FTHSX?p=FTHSX,20.59
68,AASCX,Thrivent Mid Cap Stock Fund Class A,/quote/AASCX?p=AASCX,18.31
69,TMSIX,Thrivent Mid Cap Stock Fund Class S,/quote/TMSIX?p=TMSIX,21.00
70,FVDKX,Fidelity Value Discovery Fund Class K,/quote/FVDKX?p=FVDKX,23.10
71,VWNDX,Vanguard Windsor Fund Investor Share,/quote/VWNDX?p=VWNDX,15.94
72,WSCGX,Wells Fargo Small Company Growth Fund - Class Inst,/quote/WSCGX?p=WSCGX,41.39
73,HASCX,Harbor Small Cap Value Fund Institutional Class,/quote/HASCX?p=HASCX,25.20
74,HNVRX,Harbor Small Cap Value Fund Retirement Class,/quote/HNVRX?p=HNVRX,25.21
75,FSTRX,Federated MDT Large Cap Value Fund Class A,/quote/FSTRX?p=FSTRX,21.59
76,SVFDX,Smead Value Fund Class R1,/quote/SVFDX?p=SVFDX,36.31
77,FSTLX,Federated MDT Large Cap Value Fund Class R6,/quote/FSTLX?p=FSTLX,21.62
78,HISVX,Harbor Small Cap Value Fund Investor Class,/quote/HISVX?p=HISVX,24.52
79,NVSCX,Wells Fargo Small Company Growth Fund - Class Admin,/quote/NVSCX?p=NVSCX,40.10
80,MRIGX,Meridian Growth Fund Investor Class,/quote/MRIGX?p=MRIGX,28.07
81,SVFAX,Smead Value Fund Class A,/quote/SVFAX?p=SVFAX,36.63
82,HSVRX,Harbor Small Cap Value Fund Administrative Class,/quote/HSVRX?p=HSVRX,25.06
83,SMVLX,Smead Value Fund Investor Class,/quote/SMVLX?p=SMVLX,36.89
84,SVFYX,Smead Value Fund Class Y,/quote/SVFYX?p=SVFYX,36.93
85,PEXMX,T. Rowe Price Extended Equity Market Index Fund,/quote/PEXMX?p=PEXMX,22.02
86,SVFKX,Smead Value Fund Class R2,/quote/SVFKX?p=SVFKX,37.50
87,FZAMX,Fidelity Advisor Mid Cap II Fund Class Z,/quote/FZAMX?p=FZAMX,14.67
88,MRAGX,Meridian Growth Fund A Class,/quote/MRAGX?p=MRAGX,27.30
89,DODGX,Dodge & Cox Stock Fund,/quote/DODGX?p=DODGX,141.98
90,TRMCX,T. Rowe Price Mid-Cap Value Fund,/quote/TRMCX?p=TRMCX,20.99
91,TRMIX,T. Rowe Price Mid-Cap Value Fund I Class,/quote/TRMIX?p=TRMIX,20.98
92,TILCX,T. Rowe Price Institutional Large Cap Value Fund,/quote/TILCX?p=TILCX,17.53
93,WTMCX,Segall Bryant & Hamill Mid Cap Value Dividend Fund Retail Class,/quote/WTMCX?p=WTMCX,18.58
94,RRMVX,T. Rowe Price Mid-Cap Value Fund R Class,/quote/RRMVX?p=RRMVX,20.53
95,JDMNX,Janus Henderson Enterprise Fund Class N,/quote/JDMNX?p=JDMNX,112.94
96,JANEX,Janus Henderson Enterprise Fund Class D,/quote/JANEX?p=JANEX,111.90
97,JDMRX,Janus Henderson Enterprise Fund Class R,/quote/JDMRX?p=JDMRX,104.57
98,JGRTX,Janus Henderson Enterprise Fund Class S,/quote/JGRTX?p=JGRTX,108.03
99,JMGRX,Janus Henderson Enterprise Fund Class I,/quote/JMGRX?p=JMGRX,112.49
100,JAENX,Janus Henderson Enterprise Fund Class T,/quote/JAENX?p=JAENX,111.10
101,JDMAX,Janus Henderson Enterprise Fund Class A,/quote/JDMAX?p=JDMAX,108.66
102,JSMGX,Janus Henderson Triton Fund Class I,/quote/JSMGX?p=JSMGX,23.48
103,JGMRX,Janus Henderson Triton Fund Class R,/quote/JGMRX?p=JGMRX,21.77
104,AVEGX,Ave Maria Growth Fund,/quote/AVEGX?p=AVEGX,31.47
105,JGRCX,Janus Henderson Enterprise Fund Class C,/quote/JGRCX?p=JGRCX,99.49
106,FOVAX,First Trust/Confluence Small Cap Value Fund Class A,/quote/FOVAX?p=FOVAX,24.21
107,TAMVX,T. Rowe Price Mid-Cap Value Fund Advisor Class,/quote/TAMVX?p=TAMVX,20.91
108,JANIX,Janus Henderson Triton Fund Class D,/quote/JANIX?p=JANIX,23.30
109,DTSGX,Wilshire Small Company Growth Portfolio Investment Class Shares,/quote/DTSGX?p=DTSGX,21.14
110,JGMIX,Janus Henderson Triton Fund Class S,/quote/JGMIX?p=JGMIX,22.36
111,WSMGX,Wilshire Small Company Growth Portfolio Fund Class Institutional,/quote/WSMGX?p=WSMGX,23.19
112,WBSNX,William Blair Small Cap Growth Fund Class N,/quote/WBSNX?p=WBSNX,21.47
113,JGMNX,Janus Henderson Triton Fund Class N,/quote/JGMNX?p=JGMNX,23.62
114,BREFX,Baron Real Estate Fund Retail Shares,/quote/BREFX?p=BREFX,21.47
115,FIMPX,Nuveen Small Cap Growth Opportunities Fund Class I,/quote/FIMPX?p=FIMPX,22.61
116,NNGAX,Nuveen Large-Cap Value Fund Class A,/quote/NNGAX?p=NNGAX,17.02
117,WBSIX,William Blair Small Cap Growth Fund Class I,/quote/WBSIX?p=WBSIX,24.15
118,FSMDX,Fidelity Mid Cap Index Fund,/quote/FSMDX?p=FSMDX,18.11
119,FMPFX,Nuveen Small Cap Growth Opportunities Fund Class R6,/quote/FMPFX?p=FMPFX,22.78
120,NNGRX,Nuveen Large-Cap Value Fund Class I,/quote/NNGRX?p=NNGRX,17.10
121,QTSRX,AQR TM Small Cap Momentum Style Fund Class R6,/quote/QTSRX?p=QTSRX,15.04
122,CHTTX,AMG Managers Fairpointe Mid Cap Fund Class N,/quote/CHTTX?p=CHTTX,25.29
123,NMMTX,Nuveen Large-Cap Value Fund Class R3,/quote/NMMTX?p=NMMTX,17.22
124,BPAIX,Boston Partners All Cap Value Fund Institutional Class,/quote/BPAIX?p=BPAIX,20.26
125,HWAIX,Hotchkis & Wiley Value Opportunities Fund Class Institutional,/quote/HWAIX?p=HWAIX,20.50
126,MIMSX,BNY Mellon Mid Cap Multi-Strategy Fund Class Investor,/quote/MIMSX?p=MIMSX,14.14
127,BVEFX,Becker Value Equity Fund Retail Class,/quote/BVEFX?p=BVEFX,14.66
128,FSDPX,Fidelity Select Materials Portfolio,/quote/FSDPX?p=FSDPX,52.92
129,HWAAX,Hotchkis & Wiley Value Opportunities Fund Class A,/quote/HWAAX?p=HWAAX,20.56
130,CSVIX,Calvert Small-Cap Fund Class I,/quote/CSVIX?p=CSVIX,21.98
131,PMEGX,T. Rowe Price Institutional Mid-Cap Equity Growth Fund,/quote/PMEGX?p=PMEGX,48.35
132,BVEIX,Becker Value Equity Fund Institutional Class,/quote/BVEIX?p=BVEIX,14.70
133,FMFCX,Fidelity Advisor Materials Fund Class C,/quote/FMFCX?p=FMFCX,50.82
134,DHLRX,Diamond Hill Large Cap Fund Class I,/quote/DHLRX?p=DHLRX,22.25
135,FMFEX,Fidelity Advisor Materials Fund Class I,/quote/FMFEX?p=FMFEX,52.82
136,BPAVX,Boston Partners All Cap Value Fund Investor Class,/quote/BPAVX?p=BPAVX,20.17
137,FMFTX,Fidelity Advisor Materials Fund Class M,/quote/FMFTX?p=FMFTX,52.19
138,FMFAX,Fidelity Advisor Materials Fund Class A,/quote/FMFAX?p=FMFAX,52.69
139,CCVAX,Calvert Small-Cap Fund Class A,/quote/CCVAX?p=CCVAX,20.27
140,DHLAX,Diamond Hill Large Cap Fund Class A,/quote/DHLAX?p=DHLAX,22.09
141,FETKX,Fidelity Equity Dividend Income Fund Class K,/quote/FETKX?p=FETKX,19.52
142,FBIOX,Fidelity Select Biotechnology Portfolio,/quote/FBIOX?p=FBIOX,18.95
143,ATSMX,AQR TM Small Cap Momentum Style Fund Class I,/quote/ATSMX?p=ATSMX,15.05
144,TRSSX,T. Rowe Price Institutional Small-Cap Stock Fund,/quote/TRSSX?p=TRSSX,19.58
145,CSCCX,Calvert Small-Cap Fund Class C,/quote/CSCCX?p=CSCCX,17.22
146,DHLYX,Diamond Hill Large Cap Fund Class Y,/quote/DHLYX?p=DHLYX,22.27
147,ASMOX,AQR Small Cap Momentum Style Fund Class I,/quote/ASMOX?p=ASMOX,14.70
148,HQIIX,The Hartford Equity Income Fund Class I,/quote/HQIIX?p=HQIIX,15.65
149,OTCFX,T. Rowe Price Small-Cap Stock Fund,/quote/OTCFX?p=OTCFX,40.02
150,OTIIX,T. Rowe Price Small-Cap Stock Fund I Class,/quote/OTIIX?p=OTIIX,40.04
151,WGROX,Wasatch Core Growth Fund,/quote/WGROX?p=WGROX,56.39
152,CCALX,Conestoga Small Cap Institutional Class,/quote/CCALX?p=CCALX,49.52
153,PASSX,T. Rowe Price Small-Cap Stock Fund Advisor Class,/quote/PASSX?p=PASSX,39.59
154,CSRYX,Columbia Select Large Cap Value Fund Institutional 3 Class,/quote/CSRYX?p=CSRYX,20.17
155,TCVIX,Touchstone Mid Cap Value Institutional Class,/quote/TCVIX?p=TCVIX,14.51
156,RPTIX,T. Rowe Price Mid-Cap Growth Fund I Class,/quote/RPTIX?p=RPTIX,76.19
157,IPFPX,Poplar Forest Partners Fund Institutional Class,/quote/IPFPX?p=IPFPX,30.78
158,CCASX,Conestoga Small Cap Fund Investors Class,/quote/CCASX?p=CCASX,48.90
159,PAMCX,T. Rowe Price Mid-Cap Growth Fund Advisor Class,/quote/PAMCX?p=PAMCX,73.51
160,SSETX,BNY Mellon Growth Fund Class I,/quote/SSETX?p=SSETX,28.24
161,RPMGX,T. Rowe Price Mid-Cap Growth Fund,/quote/RPMGX?p=RPMGX,76.18
162,RRMGX,T. Rowe Price Mid-Cap Growth Fund R Class,/quote/RRMGX?p=RRMGX,70.86
163,TQAAX,T. Rowe Price QM U.S. Small-Cap Growth Equity Fund Advisor Class,/quote/TQAAX?p=TQAAX,30.82
164,HQISX,The Hartford Equity Income Fund Class R4,/quote/HQISX?p=HQISX,15.80
165,MFCAX,Meridian Contrarian Fund A Class,/quote/MFCAX?p=MFCAX,25.08
166,TQAIX,T. Rowe Price QM U.S. Small-Cap Growth Equity Fund I Class,/quote/TQAIX?p=TQAIX,31.12
167,FMCRX,Federated Mid-Cap Index Fund Institutional Shares,/quote/FMCRX?p=FMCRX,14.55
168,SLVAX,Columbia Select Large Cap Value Fund Class A,/quote/SLVAX?p=SLVAX,19.03
169,FBTIX,Fidelity Advisor Biotechnology Fund I Class,/quote/FBTIX?p=FBTIX,26.66
170,SLVIX,Columbia Select Large Cap Value Fund Institutional 2 Class,/quote/SLVIX?p=SLVIX,19.83
171,CSVZX,Columbia Select Large Cap Value Fund Institutional Class,/quote/CSVZX?p=CSVZX,19.83
172,FMDCX,Federated Mid-Cap Index Fund Service Shares,/quote/FMDCX?p=FMDCX,14.54
173,FMCLX,Federated Mid-Cap Index Fund Class R6 Shares,/quote/FMCLX?p=FMCLX,14.57
174,CSERX,Columbia Select Large Cap Value Fund Advisor Class,/quote/CSERX?p=CSERX,20.11
175,FBTAX,Fidelity Advisor Biotechnology Fund Class A,/quote/FBTAX?p=FBTAX,24.97
176,PFPFX,Poplar Forest Partners Fund Class A,/quote/PFPFX?p=PFPFX,30.77
177,VSNGX,JPMorgan Mid Cap Equity Fund Class I,/quote/VSNGX?p=VSNGX,40.25
178,MVALX,Meridian Contrarian Fund Legacy Class,/quote/MVALX?p=MVALX,25.72
179,PRDSX,T. Rowe Price QM U.S. Small-Cap Growth Equity Fund,/quote/PRDSX?p=PRDSX,31.01
180,JCMAX,JPMorgan Mid Cap Equity Fund Class A,/quote/JCMAX?p=JCMAX,39.55
181,MFCIX,Meridian Contrarian Fund Investor Class,/quote/MFCIX?p=MFCIX,25.51
182,DMIDX,BNY Mellon MidCap Index Fund Class I,/quote/DMIDX?p=DMIDX,23.74
183,JMCEX,JPMorgan Mid Cap Equity Fund Class R2,/quote/JMCEX?p=JMCEX,39.10
184,AIAFX,Aberdeen Global Infrastructure Fund Class A,/quote/AIAFX?p=AIAFX,17.27
185,PESPX,BNY Mellon MidCap Index Fund Investor Shares,/quote/PESPX?p=PESPX,23.83
186,FBTTX,Fidelity Advisor Biotechnology Fund Class M,/quote/FBTTX?p=FBTTX,23.41
187,MFCCX,Meridian Contrarian Fund Class C,/quote/MFCCX?p=MFCCX,24.57
188,VEIPX,Vanguard Equity-Income Fund Investor Shares,/quote/VEIPX?p=VEIPX,30.11
189,NWHZX,Nationwide Geneva Small Cap Growth Fund Class A,/quote/NWHZX?p=NWHZX,51.53
190,NWKCX,Nationwide Geneva Small Cap Growth Fund Class R6,/quote/NWKCX?p=NWKCX,53.83
191,VEIRX,Vanguard Equity-Income Fund Admiral Shares,/quote/VEIRX?p=VEIRX,63.11
192,FAMWX,FAM Value Fund Institutional Class,/quote/FAMWX?p=FAMWX,64.44
193,FAMVX,FAM Value Fund Investor Class,/quote/FAMVX?p=FAMVX,64.18
194,APHKX,Artisan International Value Fund Institutional Class,/quote/APHKX?p=APHKX,27.84
195,CCSGX,Conestoga SMid Cap Fund Institutional Class,/quote/CCSGX?p=CCSGX,14.74
196,APDKX,Artisan International Value Fund Advisor Class,/quote/APDKX?p=APDKX,27.72
197,VIMCX,Virtus KAR Mid-Cap Core Fund Class I,/quote/VIMCX?p=VIMCX,31.89
198,ARTKX,Artisan International Value Fund Investor Class,/quote/ARTKX?p=ARTKX,27.78
199,TEGYX,Touchstone Mid Cap Growth Fund Class Y,/quote/TEGYX?p=TEGYX,27.15
200,TEGIX,Touchstone Mid Cap Growth Fund Institutional Class,/quote/TEGIX?p=TEGIX,27.44
201,CIPNX,Champlain Small Company Fund Institutional Class,/quote/CIPNX?p=CIPNX,15.27
202,VMACX,Virtus KAR Mid-Cap Core Fund Class A,/quote/VMACX?p=VMACX,31.25
203,FLCCX,Fidelity Advisor Large Cap Fund Class C,/quote/FLCCX?p=FLCCX,20.98
204,TEGAX,Touchstone Mid Cap Growth Fund Class A,/quote/TEGAX?p=TEGAX,25.95
205,VMCCX,Virtus KAR Mid-Cap Core Fund Class C,/quote/VMCCX?p=VMCCX,28.93
206,NSCRX,Nuveen NWQ Small-Cap Value Fund Class I,/quote/NSCRX?p=NSCRX,31.30
207,FALAX,Fidelity Advisor Large Cap Fund Class A,/quote/FALAX?p=FALAX,23.77
208,FIDLX,Fidelity Advisor Large Cap Fund Class Z,/quote/FIDLX?p=FIDLX,25.16
209,CIPSX,Champlain Small Company Fund Class Advisor,/quote/CIPSX?p=CIPSX,15.10
210,JANVX,Janus Henderson Venture Fund Class D,/quote/JANVX?p=JANVX,63.12
211,FRESX,Fidelity Real Estate Investment Portfolio,/quote/FRESX?p=FRESX,36.01
212,NSCFX,Nuveen NWQ Small-Cap Value Fund Class R6,/quote/NSCFX?p=NSCFX,31.68
213,JVTNX,Janus Henderson Venture Fund Class N,/quote/JVTNX?p=JVTNX,63.97
214,JVTIX,Janus Henderson Venture Fund Class I,/quote/JVTIX?p=JVTIX,63.45
215,JAVTX,Janus Henderson Venture Fund Class T,/quote/JAVTX?p=JAVTX,62.12
216,JVTSX,Janus Henderson Venture Fund Class S,/quote/JVTSX?p=JVTSX,60.25
217,PRDMX,T. Rowe Price Diversified Mid Cap Growth Fund,/quote/PRDMX?p=PRDMX,29.90
218,JVTCX,Janus Henderson Venture Fund Class C,/quote/JVTCX?p=JVTCX,55.68
219,SCUVX,Hartford Schroders US Small Cap Opportunities Fund Class A,/quote/SCUVX?p=SCUVX,18.42
220,NSCCX,Nuveen NWQ Small-Cap Value Fund Class C,/quote/NSCCX?p=NSCCX,26.36
221,MECAX,AMG Managers Cadence Emerging Companies Fund - Class N,/quote/MECAX?p=MECAX,35.98
222,TOECX,Touchstone Mid Cap Growth Fund Class C,/quote/TOECX?p=TOECX,15.18
223,HOOTX,Hartford Schroders US Small Cap Opportunities Fund Class R5,/quote/HOOTX?p=HOOTX,19.37
224,SCUIX,Hartford Schroders US Small Cap Opportunities Fund Class I,/quote/SCUIX?p=SCUIX,19.38
225,TVRVX,Third Avenue Real Estate Value Fund Investor Class,/quote/TVRVX?p=TVRVX,19.11
226,FALIX,Fidelity Advisor Large Cap Fund Class I,/quote/FALIX?p=FALIX,25.19
227,QUAYX,AB Small Cap Growth Portfolio Advisor Class,/quote/QUAYX?p=QUAYX,49.16
228,SCURX,Hartford Schroders US Small Cap Opportunities Fund Class SDR,/quote/SCURX?p=SCURX,19.42
229,MECIX,AMG Managers Cadence Emerging Companies Fund - Class I,/quote/MECIX?p=MECIX,39.39
230,GASFX,Hennessy Gas Utility Fund Investor Class,/quote/GASFX?p=GASFX,23.70
231,DSCVX,BNY Mellon Opportunistic Small Cap Fund Investor Shares,/quote/DSCVX?p=DSCVX,19.66
232,HOOSX,Hartford Schroders US Small Cap Opportunities Fund Class R4,/quote/HOOSX?p=HOOSX,19.33
233,PRNHX,T. Rowe Price New Horizons Fund,/quote/PRNHX?p=PRNHX,53.33
234,LSSNX,Loomis Sayles Small Cap Growth Fund Class N,/quote/LSSNX?p=LSSNX,20.99
235,PRJIX,T. Rowe Price New Horizons Fund I Class,/quote/PRJIX?p=PRJIX,53.48
236,DOPIX,BNY Mellon Opportunistic Small Cap Fund Class I,/quote/DOPIX?p=DOPIX,19.78
237,TRPIX,T. Rowe Price Value Fund I Class,/quote/TRPIX?p=TRPIX,29.23
238,TRVLX,T. Rowe Price Value Fund,/quote/TRVLX?p=TRVLX,29.23
239,TAREX,Third Avenue Real Estate Value Fund Institutional Class,/quote/TAREX?p=TAREX,19.20
240,DSCYX,BNY Mellon Opportunistic Small Cap Fund Class Y,/quote/DSCYX?p=DSCYX,19.81
241,HMDCX,The Hartford MidCap Fund Class C,/quote/HMDCX?p=HMDCX,16.01
242,HDGCX,The Hartford Dividend and Growth Fund Class C,/quote/HDGCX?p=HDGCX,20.32
243,HFMVX,The Hartford MidCap Fund Class R6,/quote/HFMVX?p=HFMVX,29.78
244,IUESX,JPMorgan International Unconstrained Equity Fund Class I,/quote/IUESX?p=IUESX,18.26
245,ARYCX,American Century Real Estate Fund C Class,/quote/ARYCX?p=ARYCX,23.08
246,FLCSX,Fidelity Large Cap Stock Fund,/quote/FLCSX?p=FLCSX,25.84
247,PAREX,T. Rowe Price Real Estate Fund Advisor Class,/quote/PAREX?p=PAREX,20.21
