,id,title,href,price_50_average
490,SPIIX,SEI Institutional Managed Trust S&P 500 Index Fund Class I,/quote/SPIIX?p=SPIIX,60.28
491,PKSAX,Virtus KAR Small-Cap Core Fund Class A,/quote/PKSAX?p=PKSAX,32.16
492,SPINX,SEI Institutional Investments Trust S&P 500 Index Fund Class A,/quote/SPINX?p=SPINX,14.12
493,AKREX,Akre Focus Fund Retail Class,/quote/AKREX?p=AKREX,40.78
494,MYSPX,MainStay MacKay S&P 500 Index Fund Investor Class,/quote/MYSPX?p=MYSPX,37.05
495,DSPIX,BNY Mellon Institutional S&P 500 Stock Index Fund Class I,/quote/DSPIX?p=DSPIX,49.68
496,SVSPX,State Street S&P 500 Index Fund Class N,/quote/SVSPX?p=SVSPX,32.24
497,SSPIX,SEI Institutional Managed Trust S&P 500 Index Fund Class F,/quote/SSPIX?p=SSPIX,59.90
498,TRRKX,T. Rowe Price Retirement 2045 Fund,/quote/TRRKX?p=TRRKX,15.23
499,BSPIX,iShares S&P 500 Index Fund Institutional Shares,/quote/BSPIX?p=BSPIX,317.04
500,MIGPX,"Morgan Stanley Institutional Fund, Inc. Global Advantage Portfolio Class A",/quote/MIGPX?p=MIGPX,15.77
501,BSPAX,iShares S&P 500 Index Fund Investor A Shares,/quote/BSPAX?p=BSPAX,316.86
502,MIGIX,"Morgan Stanley Institutional Fund, Inc. Global Advantage Portfolio Class I",/quote/MIGIX?p=MIGIX,16.13
503,FXAIX,Fidelity 500 Index Fund,/quote/FXAIX?p=FXAIX,92.88
504,PREIX,T. Rowe Price Equity Index 500 Fund,/quote/PREIX?p=PREIX,71.07
505,BTIIX,DWS Equity 500 Index Fund - Class Inst,/quote/BTIIX?p=BTIIX,163.90
506,PRUIX,T. Rowe Price Equity Index 500 Fund I Class,/quote/PRUIX?p=PRUIX,71.09
507,FTCLX,Franklin Corefolio Allocation Fund Class C,/quote/FTCLX?p=FTCLX,16.29
508,DHLSX,Diamond Hill Long Short Fund Class I,/quote/DHLSX?p=DHLSX,21.28
509,VINIX,Vanguard Institutional Index Fund Institutional Shares,/quote/VINIX?p=VINIX,239.47
510,NINDX,Columbia Large Cap Index Fund Institutional Class,/quote/NINDX?p=NINDX,42.93
511,VIIIX,Vanguard Institutional Index Fund Institutional Plus Shares,/quote/VIIIX?p=VIIIX,239.49
512,CLXRX,Columbia Large Cap Index Fund Institutional 2 Class,/quote/CLXRX?p=CLXRX,43.64
513,GEQZX,GuideStone Funds Equity Index Fund Investor Class,/quote/GEQZX?p=GEQZX,29.46
514,BTIEX,DWS Equity 500 Index Fund - Class S,/quote/BTIEX?p=BTIEX,160.95
515,SXPCX,DWS S&P 500 Index Fund - Class C,/quote/SXPCX?p=SXPCX,27.74
516,PDSIX,PGIM QMA Stock Index Fund- Class I,/quote/PDSIX?p=PDSIX,37.26
517,PSIFX,PGIM QMA Stock Index Fund- Class Z,/quote/PSIFX?p=PSIFX,37.27
518,AGOZX,Alger Small Cap Focus Fund Class Z,/quote/AGOZX?p=AGOZX,18.99
519,RRTRX,T. Rowe Price Retirement 2045 Fund Class R,/quote/RRTRX?p=RRTRX,14.94
520,NEIAX,Columbia Large Cap Index Fund Class A,/quote/NEIAX?p=NEIAX,42.65
521,MSPTX,"Morgan Stanley Institutional Fund, Inc. Global Advantage Portfolio Class C",/quote/MSPTX?p=MSPTX,14.82
522,PSICX,PGIM QMA Stock Index Fund- Class C,/quote/PSICX?p=PSICX,36.65
523,SXPAX,DWS S&P 500 Index Fund - Class A,/quote/SXPAX?p=SXPAX,27.83
524,DIAYX,Diamond Hill Long-Short Fund Class Y,/quote/DIAYX?p=DIAYX,21.38
525,JPIEX,JPMorgan U.S. Research Enhanced Equity Fund Class L,/quote/JPIEX?p=JPIEX,22.80
526,TBGVX,"Tweedy, Browne Global Value Fund",/quote/TBGVX?p=TBGVX,22.36
527,PSIAX,PGIM QMA Stock Index Fund- Class A,/quote/PSIAX?p=PSIAX,37.08
528,VHCOX,Vanguard Capital Opportunity Fund Investor Shares,/quote/VHCOX?p=VHCOX,55.24
529,VRISX,Virtus KAR International Small-Cap Fund Class R6,/quote/VRISX?p=VRISX,14.61
530,NBQFX,Nuveen International Growth Fund Class R6,/quote/NBQFX?p=NBQFX,39.04
531,ILLLX,Transamerica Capital Growth Fund Class C,/quote/ILLLX?p=ILLLX,18.95
532,RRCOX,T. Rowe Price U.S. Equity Research Fund R Class,/quote/RRCOX?p=RRCOX,25.41
533,JTSSX,JPMorgan SmartRetirement 2050 Fund Class I,/quote/JTSSX?p=JTSSX,16.98
534,VHCAX,Vanguard Capital Opportunity Fund Admiral Shares,/quote/VHCAX?p=VHCAX,127.56
535,JDEAX,JPMorgan U.S. Research Enhanced Equity Fund Class A,/quote/JDEAX?p=JDEAX,22.58
536,JTSIX,JPMorgan SmartRetirement 2050 Fund Class R5,/quote/JTSIX?p=JTSIX,17.02
537,JTSYX,JPMorgan SmartRetirement 2050 Fund Class R6,/quote/JTSYX?p=JTSYX,17.03
538,DHFCX,Diamond Hill Long Short Fund Class C,/quote/DHFCX?p=DHFCX,18.16
539,PACOX,T. Rowe Price U.S. Equity Research Fund Advisor Class,/quote/PACOX?p=PACOX,25.53
540,RAIIX,Manning & Napier Rainier International Discovery Series Class I,/quote/RAIIX?p=RAIIX,18.03
541,PARLX,T. Rowe Price Retirement 2045 Fund Advisor Class,/quote/PARLX?p=PARLX,15.12
542,PRCOX,T. Rowe Price U.S. Equity Research Fund,/quote/PRCOX?p=PRCOX,25.59
543,PCCOX,T. Rowe Price U.S. Equity Research Fund I Class,/quote/PCCOX?p=PCCOX,25.60
544,GILIX,Guggenheim StylePlus - Large Core Fund Institutional,/quote/GILIX?p=GILIX,17.71
545,CAGIX,Calvert Growth Allocation Fund Class I,/quote/CAGIX?p=CAGIX,17.64
546,RYLIX,Rydex Leisure Fund Class Investor,/quote/RYLIX?p=RYLIX,55.72
547,FCAZX,Franklin Corefolio Allocation Fund Advisor Class,/quote/FCAZX?p=FCAZX,16.54
548,GVMCX,Government Street Mid-Cap Fund,/quote/GVMCX?p=GVMCX,24.35
549,TIIRX,TIAA-CREF Growth & Income Fund Retail Class,/quote/TIIRX?p=TIIRX,16.65
550,RYLCX,Rydex Leisure Fund Class C,/quote/RYLCX?p=RYLCX,44.62
551,SGRKX,Wells Fargo Growth Fund - Class Admin,/quote/SGRKX?p=SGRKX,33.78
552,SGRHX,Wells Fargo Growth Fund - Class R6,/quote/SGRHX?p=SGRHX,37.70
553,JMBRX,JPMorgan SmartRetirement Blend 2045 Fund Class R5,/quote/JMBRX?p=JMBRX,20.27
554,JMYAX,JPMorgan SmartRetirement Blend 2045 Fund Class R6,/quote/JMYAX?p=JMYAX,20.29
555,VGIAX,Vanguard Growth and Income Fund Admiral Shares,/quote/VGIAX?p=VGIAX,69.90
556,SGRNX,Wells Fargo Growth Fund - Class Inst,/quote/SGRNX?p=SGRNX,37.55
557,TIQIX,Touchstone Global ESG Equity Fund - Class Y,/quote/TIQIX?p=TIQIX,17.95
558,CSXAX,Calvert US Large Cap Core Responsible Index Fund Class A,/quote/CSXAX?p=CSXAX,22.60
559,TROCX,Touchstone Global ESG Equity Fund - Class I,/quote/TROCX?p=TROCX,17.97
560,VQNPX,Vanguard Growth and Income Fund Investor Shares,/quote/VQNPX?p=VQNPX,42.82
561,SGRAX,Wells Fargo Growth Fund - Class A,/quote/SGRAX?p=SGRAX,28.31
562,HLMNX,Harding Loevner International Equity Portfolio Investor Class,/quote/HLMNX?p=HLMNX,19.32
563,GINNX,Guinness Atkinson Global Innovators Fund Institutional Class,/quote/GINNX?p=GINNX,39.30
564,HLMIX,Harding Loevner International Equity Portfolio Institutional Class,/quote/HLMIX?p=HLMIX,19.33
565,TEQAX,Touchstone Global ESG Equity Fund - Class A,/quote/TEQAX?p=TEQAX,17.29
566,MGGIX,"Morgan Stanley Institutional Fund, Inc. Global Opportunity Portfolio Class I",/quote/MGGIX?p=MGGIX,25.93
567,IWIRX,Guinness Atkinson Global Innovators Fund Investor Class,/quote/IWIRX?p=IWIRX,39.13
568,JTSCX,JPMorgan SmartRetirement 2050 Fund Class C,/quote/JTSCX?p=JTSCX,16.70
569,CISIX,Calvert US Large Cap Core Responsible Index Fund Class I,/quote/CISIX?p=CISIX,23.18
570,GQETX,GMO Quality Fund Class III,/quote/GQETX?p=GQETX,21.15
571,USSPX,USAA 500 Index Fund Member Shares,/quote/USSPX?p=USSPX,36.66
572,USPRX,USAA 500 Index Fund Reward Shares,/quote/USPRX?p=USPRX,36.68
573,JNGLX,Janus Henderson Global Life Sciences Fund Class D,/quote/JNGLX?p=JNGLX,53.38
574,TRRDX,T. Rowe Price Retirement 2040 Fund,/quote/TRRDX?p=TRRDX,22.47
575,JFNIX,Janus Henderson Global Life Sciences Fund Class I,/quote/JFNIX?p=JFNIX,53.47
576,JAGLX,Janus Henderson Global Life Sciences Fund Class T,/quote/JAGLX?p=JAGLX,53.12
577,JFNAX,Janus Henderson Global Life Sciences Fund Class A,/quote/JFNAX?p=JFNAX,52.42
578,IMIDX,Congress Mid Cap Growth Fund Institutional Class,/quote/IMIDX?p=IMIDX,18.49
579,JFNSX,Janus Henderson Global Life Sciences Fund Class S,/quote/JFNSX?p=JFNSX,51.46
580,TDMTX,Templeton Developing Markets Trust Class C,/quote/TDMTX?p=TDMTX,16.81
581,CSXCX,Calvert US Large Cap Core Responsible Index Fund Class C,/quote/CSXCX?p=CSXCX,21.21
582,JFNCX,Janus Henderson Global Life Sciences Fund Class C,/quote/JFNCX?p=JFNCX,47.56
583,PARDX,T. Rowe Price Retirement 2040 Fund Advisor Class,/quote/PARDX?p=PARDX,22.25
584,POLIX,Polen Growth Fund Institutional Class,/quote/POLIX?p=POLIX,30.94
585,CMIDX,Congress Mid Cap Growth Fund Retail Class,/quote/CMIDX?p=CMIDX,18.23
586,QMORX,AQR Large Cap Momentum Style Fund Class R6,/quote/QMORX?p=QMORX,18.32
587,PRIDX,T. Rowe Price International Discovery Fund,/quote/PRIDX?p=PRIDX,55.52
588,POLRX,Polen Growth Fund Investor Class,/quote/POLRX?p=POLRX,30.26
589,OMSIX,Invesco Oppenheimer Main Street Fund Class R6,/quote/OMSIX?p=OMSIX,39.37
590,MIGYX,Invesco Oppenheimer Main Street Fund Class Y,/quote/MIGYX?p=MIGYX,39.41
591,RRTDX,T. Rowe Price Retirement 2040 Fund Class R,/quote/RRTDX?p=RRTDX,22.09
592,TIDDX,T. Rowe Price International Discovery Fund I Class,/quote/TIDDX?p=TIDDX,55.61
593,FWIFX,Fidelity Advisor Worldwide Fund I Class,/quote/FWIFX?p=FWIFX,23.84
594,INPIX,ProFunds Internet UltraSector Fund Investor Class,/quote/INPIX?p=INPIX,76.65
595,OMGNX,Invesco Oppenheimer Main Street Fund Class R,/quote/OMGNX?p=OMGNX,38.79
596,FWCFX,Fidelity Advisor Worldwide Fund Class C,/quote/FWCFX?p=FWCFX,22.77
597,INPSX,ProFunds Internet UltraSector Fund Service Class,/quote/INPSX?p=INPSX,58.94
598,FWWFX,Fidelity Worldwide Fund,/quote/FWWFX?p=FWWFX,23.99
599,FWAFX,Fidelity Advisor Worldwide Fund Class A,/quote/FWAFX?p=FWAFX,23.67
600,VPMAX,Vanguard PRIMECAP Fund Admiral Shares,/quote/VPMAX?p=VPMAX,117.29
601,VPMCX,Vanguard PRIMECAP Fund Investor Shares,/quote/VPMCX?p=VPMCX,113.17
602,PAGSX,T. Rowe Price Global Stock Fund Advisor Class,/quote/PAGSX?p=PAGSX,38.81
603,TGCNX,TCW Select Equities Fund Class N,/quote/TGCNX?p=TGCNX,21.64
604,FWTFX,Fidelity Advisor Worldwide Fund Class M,/quote/FWTFX?p=FWTFX,23.49
605,JSMVX,Jackson Square SMID-Cap Growth Fund Investor Class,/quote/JSMVX?p=JSMVX,19.72
606,SDLAX,SEI Institutional Investments Trust Dynamic Asset Allocation Fund Class A,/quote/SDLAX?p=SDLAX,16.86
607,MIPTX,Matthews Pacific Tiger Fund Institutional Class,/quote/MIPTX?p=MIPTX,23.60
608,SMTSX,JPMorgan SmartRetirement 2040 Fund Class I,/quote/SMTSX?p=SMTSX,17.64
609,FSMEX,Fidelity Select Medical Technology and Devices Portfolio,/quote/FSMEX?p=FSMEX,51.88
610,MAPTX,Matthews Pacific Tiger Fund Investor Class,/quote/MAPTX?p=MAPTX,23.63
611,PRGSX,T. Rowe Price Global Stock Fund,/quote/PRGSX?p=PRGSX,39.26
612,FEATX,Fidelity Advisor Emerging Asia Fund Class M,/quote/FEATX?p=FEATX,35.57
613,DCGTX,Jackson Square SMID-Cap Growth Fund IS Class,/quote/DCGTX?p=DCGTX,19.91
614,JSMTX,Jackson Square SMID-Cap Growth Fund Institutional Class,/quote/JSMTX?p=JSMTX,19.91
615,CYPIX,ProFunds Consumer Services UltraSector Fund Investor Class,/quote/CYPIX?p=CYPIX,36.61
616,FFNOX,Fidelity Four-in-One Index Fund,/quote/FFNOX?p=FFNOX,40.99
617,SMTCX,JPMorgan SmartRetirement 2040 Fund Class C,/quote/SMTCX?p=SMTCX,17.28
618,SMTYX,JPMorgan SmartRetirement 2040 Fund Class R6,/quote/SMTYX?p=SMTYX,17.70
619,SMTIX,JPMorgan SmartRetirement 2040 Fund Class R5,/quote/SMTIX?p=SMTIX,17.70
620,FERCX,Fidelity Advisor Emerging Asia Fund Class C,/quote/FERCX?p=FERCX,32.87
621,SVOAX,SEI Institutional Managed Trust U.S. Managed Volatility Fund Class F,/quote/SVOAX?p=SVOAX,14.42
622,SUSYX,SEI Institutional Managed Trust U.S. Managed Volatility Fund Class Y,/quote/SUSYX?p=SUSYX,14.42
623,SEVIX,SEI Institutional Managed Trust U.S. Managed Volatility Fund Class I,/quote/SEVIX?p=SEVIX,14.42
624,CYPSX,ProFunds Consumer Services UltraSector Fund Service Class,/quote/CYPSX?p=CYPSX,31.25
625,FERIX,Fidelity Advisor Emerging Asia Fund I Class,/quote/FERIX?p=FERIX,37.91
626,JOBBX,JPMorgan SmartRetirement Blend 2040 Fund Class R5,/quote/JOBBX?p=JOBBX,20.36
627,SBCEX,BNY Mellon Diversified Emerging Markets Fund Class I,/quote/SBCEX?p=SBCEX,19.33
628,TRULX,T. Rowe Price U.S. Large-Cap Core Fund,/quote/TRULX?p=TRULX,22.16
629,PAULX,T. Rowe Price U.S. Large-Cap Core Fund Advisor Class,/quote/PAULX?p=PAULX,22.17
630,RCLIX,T. Rowe Price U.S. Large-Cap Core Fund I Class,/quote/RCLIX?p=RCLIX,22.18
631,SMTAX,JPMorgan SmartRetirement 2040 Fund Class A,/quote/SMTAX?p=SMTAX,17.58
632,PRGIX,T. Rowe Price Growth and Income Fund,/quote/PRGIX?p=PRGIX,25.05
633,PARKX,T. Rowe Price Retirement 2035 Fund Advisor Class,/quote/PARKX?p=PARKX,15.87
634,MGLBX,Marsico Global Fund,/quote/MGLBX?p=MGLBX,15.55
635,LSGRX,Loomis Sayles Growth Fund Class Y,/quote/LSGRX?p=LSGRX,16.50
636,DBECX,BNY Mellon Diversified Emerging Markets Fund Class C,/quote/DBECX?p=DBECX,18.29
637,TRRJX,T. Rowe Price Retirement 2035 Fund,/quote/TRRJX?p=TRRJX,15.95
638,ATERX,AB Sustainable Global Thematic Fund Class R,/quote/ATERX?p=ATERX,104.45
639,AWEIX,CIBC Atlas Disciplined Equity Fund Institutional Class,/quote/AWEIX?p=AWEIX,19.19
640,JOBEX,JPMorgan SmartRetirement Blend 2040 Fund Class I,/quote/JOBEX?p=JOBEX,20.35
641,COGRX,Columbia Select Global Growth Fund Class R,/quote/COGRX?p=COGRX,14.31
642,RRTPX,T. Rowe Price Retirement 2035 Fund Class R,/quote/RRTPX?p=RRTPX,15.67
643,BLYAX,American Beacon Bridgeway Large Cap Growth Fund A Class,/quote/BLYAX?p=BLYAX,24.83
644,FOCCX,AIG Focused Growth Fund Class C,/quote/FOCCX?p=FOCCX,19.41
645,LGRCX,Loomis Sayles Growth Fund Class C,/quote/LGRCX?p=LGRCX,13.91
646,TGTIX,T. Rowe Price Growth and Income Fund I Class,/quote/TGTIX?p=TGTIX,25.06
647,SBYEX,BNY Mellon Diversified Emerging Markets Fund Class Y,/quote/SBYEX?p=SBYEX,19.34
648,CADIX,Columbia Select Global Growth Fund Institutional 2 Class,/quote/CADIX?p=CADIX,15.17
649,ADGKX,AB Core Opportunities Fund Class K,/quote/ADGKX?p=ADGKX,17.02
650,ADGYX,AB Core Opportunities Fund Advisor Class,/quote/ADGYX?p=ADGYX,17.45
651,BLYYX,American Beacon Bridgeway Large Cap Growth Fund Y Class,/quote/BLYYX?p=BLYYX,25.03
652,GURIX,Guggenheim Risk Managed Real Estate Fund Institutional,/quote/GURIX?p=GURIX,28.92
653,GURAX,Guggenheim Risk Managed Real Estate Fund Class A,/quote/GURAX?p=GURAX,28.56
654,LGRNX,Loomis Sayles Growth Fund Class N,/quote/LGRNX?p=LGRNX,16.49
655,STVYX,SEI Institutional Managed Trust Tax-Managed Managed Volatility Fund Class Y,/quote/STVYX?p=STVYX,14.86
656,FPACX,FPA Crescent Fund,/quote/FPACX?p=FPACX,27.82
657,FOCWX,AIG Focused Growth Fund Class W,/quote/FOCWX?p=FOCWX,21.70
658,NWJFX,Nationwide Ziegler NYSE Arca Tech 100 Index Fund Institutional Service Class,/quote/NWJFX?p=NWJFX,83.97
659,LGRRX,Loomis Sayles Growth Fund Class A,/quote/LGRRX?p=LGRRX,15.38
660,JMUEX,JPMorgan U.S. Equity Fund Class L,/quote/JMUEX?p=JMUEX,13.73
661,JUSRX,JPMorgan U.S. Equity Fund Class R5,/quote/JUSRX?p=JUSRX,13.74
662,TFSCX,Templeton Institutional Foreign Smaller Companies Series Advisor,/quote/TFSCX?p=TFSCX,15.20
663,ADGZX,AB Core Opportunities Fund Class Z,/quote/ADGZX?p=ADGZX,17.74
664,USSCX,USAA Science & Technology Fund,/quote/USSCX?p=USSCX,20.10
665,NLCGX,Nuveen Large Cap Growth Fund Class C,/quote/NLCGX?p=NLCGX,21.43
666,FEYTX,Fidelity Advisor Asset Manager 85% Fund Class M,/quote/FEYTX?p=FEYTX,16.43
667,JPDEX,JPMorgan Tax Aware Equity Fund Class I,/quote/JPDEX?p=JPDEX,31.61
668,FSCSX,Fidelity Select Software & IT Services Portfolio,/quote/FSCSX?p=FSCSX,17.97
669,NLIGX,Nuveen Large Cap Growth Fund Class I,/quote/NLIGX?p=NLIGX,22.35
670,FEYAX,Fidelity Advisor Asset Manager 85% Fund Class A,/quote/FEYAX?p=FEYAX,16.54
671,JPEAX,JPMorgan Tax Aware Equity Fund Class A,/quote/JPEAX?p=JPEAX,31.41
672,GGGAX,Gabelli Global Growth Fund Class A,/quote/GGGAX?p=GGGAX,31.65
673,TRSGX,T. Rowe Price Spectrum Moderate Growth Allocation Fund,/quote/TRSGX?p=TRSGX,30.08
674,FTQGX,Fidelity Focused Stock Fund,/quote/FTQGX?p=FTQGX,22.78
675,FEYIX,Fidelity Advisor Asset Manager 85% Fund I Class,/quote/FEYIX?p=FEYIX,16.66
676,FEYCX,Fidelity Advisor Asset Manager 85% Fund Class C,/quote/FEYCX?p=FEYCX,16.26
677,TMMAX,SEI Institutional Managed Trust Tax-Managed Volatility Fund Class F,/quote/TMMAX?p=TMMAX,14.86
678,TGIPX,T. Rowe Price Spectrum Moderate Growth Allocation Fund I Class,/quote/TGIPX?p=TGIPX,30.15
679,FAMRX,Fidelity Asset Manager 85% Fund,/quote/FAMRX?p=FAMRX,16.70
680,BIGFX,Baron International Growth Fund Retail Shares,/quote/BIGFX?p=BIGFX,19.76
681,BHSRX,BlackRock Health Sciences Opportunities Portfolio Class R,/quote/BHSRX?p=BHSRX,56.34
682,LCCCX,Columbia Contrarian Core Fund Class C,/quote/LCCCX?p=LCCCX,20.08
683,SHSSX,BlackRock Health Sciences Opportunities Portfolio Institutional Shares,/quote/SHSSX?p=SHSSX,60.88
684,PRMSX,T. Rowe Price Emerging Markets Stock Fund,/quote/PRMSX?p=PRMSX,37.51
685,SGIEX,Columbia Contrarian Core Fund Class V,/quote/SGIEX?p=SGIEX,22.22
686,SHSAX,BlackRock Health Sciences Opportunities Portfolio Investor A Shares,/quote/SHSAX?p=SHSAX,57.73
687,SHSKX,BlackRock Health Sciences Opportunities Portfolio Class K,/quote/SHSKX?p=SHSKX,60.95
688,CVTCX,Calamos Growth & Income Fund Class C,/quote/CVTCX?p=CVTCX,29.81
689,SMGIX,Columbia Contrarian Core Fund Institutional Class,/quote/SMGIX?p=SMGIX,22.67
690,PRZIX,T. Rowe Price Emerging Markets Stock Fund I Class,/quote/PRZIX?p=PRZIX,37.61
691,COFYX,Columbia Contrarian Core Fund Institutional 3 Class,/quote/COFYX?p=COFYX,23.10
692,CORRX,Columbia Contrarian Core Fund Advisor Class,/quote/CORRX?p=CORRX,23.11
693,PRASX,T. Rowe Price New Asia Fund,/quote/PRASX?p=PRASX,16.73
694,SHSCX,BlackRock Health Sciences Opportunities Portfolio Investor C Shares,/quote/SHSCX?p=SHSCX,49.83
695,SHISX,BlackRock Health Sciences Opportunities Portfolio Service Shares,/quote/SHISX?p=SHISX,57.95
696,PARCX,T. Rowe Price Retirement 2030 Fund Advisor Class,/quote/PARCX?p=PARCX,21.80
697,MIPIX,Matthews Asia Dividend Fund Institutional Class,/quote/MIPIX?p=MIPIX,14.48
698,CGIIX,Calamos Growth & Income Fund Institutional Class,/quote/CGIIX?p=CGIIX,28.28
699,FZAHX,Fidelity Advisor Growth Opportunities Fund Class Z,/quote/FZAHX?p=FZAHX,85.20
700,JVAYX,JPMorgan Value Advantage Fund Class R6,/quote/JVAYX?p=JVAYX,27.35
701,FSCRX,Fidelity Small Cap Discovery Fund,/quote/FSCRX?p=FSCRX,15.58
702,JVASX,JPMorgan Value Advantage Fund Class I,/quote/JVASX?p=JVASX,27.36
703,JVAAX,JPMorgan Value Advantage Fund Class A,/quote/JVAAX?p=JVAAX,27.21
704,WAAEX,Wasatch Small Cap Growth Fund Investor Class,/quote/WAAEX?p=WAAEX,31.17
705,FNORX,Fidelity Nordic Fund,/quote/FNORX?p=FNORX,39.12
706,GWEIX,AMG GW&K Small Cap Core Fund Class I,/quote/GWEIX?p=GWEIX,19.65
707,MSCFX,Mairs & Power Small Cap Fund,/quote/MSCFX?p=MSCFX,19.22
708,DISIX,BNY Mellon Small Cap Stock Index Fund Class I,/quote/DISIX?p=DISIX,19.95
709,GWETX,AMG GW&K Small Cap Core Fund Class N,/quote/GWETX?p=GWETX,19.28
710,TFIFX,T. Rowe Price Financial Services Fund I Class,/quote/TFIFX?p=TFIFX,20.50
711,PRISX,T. Rowe Price Financial Services Fund,/quote/PRISX?p=PRISX,20.50
712,WEMMX,TETON Westwood Mighty Mites Fund Class AAA,/quote/WEMMX?p=WEMMX,18.84
713,VTMSX,Vanguard Tax-Managed Small Cap Fund Admiral Shares,/quote/VTMSX?p=VTMSX,47.67
714,VTSIX,Vanguard Tax-Managed Small-Cap Fund Institutional Shares,/quote/VTSIX?p=VTSIX,47.78
715,VASVX,Vanguard Selected Value Fund Investor Shares,/quote/VASVX?p=VASVX,18.21
716,WMMAX,TETON Westwood Mighty Mites Fund Class A,/quote/WMMAX?p=WMMAX,17.98
717,WEIMX,TETON Westwood Mighty Mites Class Institutional,/quote/WEIMX?p=WEIMX,19.41
718,WMMCX,TETON Westwood Mighty Mites Fund Class C,/quote/WMMCX?p=WMMCX,15.45
719,DISSX,BNY Mellon Small Cap Stock Index Fund Investor Shares,/quote/DISSX?p=DISSX,19.99
720,SFDYX,SEI Institutional Managed Trust Mid-Cap Fund Class Y,/quote/SFDYX?p=SFDYX,19.04
721,SEMCX,SEI Institutional Managed Trust Mid-Cap Portfolio Fund Class F,/quote/SEMCX?p=SEMCX,19.03
722,SSSJX,State Street Dynamic Small Cap Fund Class I,/quote/SSSJX?p=SSSJX,37.66
723,FSPCX,Fidelity Select Insurance Portfolio,/quote/FSPCX?p=FSPCX,47.66
724,CAECX,Columbia Acorn European Fund Class C,/quote/CAECX?p=CAECX,16.42
725,PRHSX,T. Rowe Price Health Sciences Fund,/quote/PRHSX?p=PRHSX,71.36
726,THISX,T. Rowe Price Health Sciences Fund I Class,/quote/THISX?p=THISX,71.37
727,BINIX,Baron International Growth Fund Institutional Shares,/quote/BINIX?p=BINIX,20.07
728,CCCRX,Columbia Contrarian Core Fund Class R,/quote/CCCRX?p=CCCRX,22.50
729,TRRCX,T. Rowe Price Retirement 2030 Fund,/quote/TRRCX?p=TRRCX,22.00
