,id,title,href,price_50_average
730,SAISX,SA International Small Company Fund Investor Class,/quote/SAISX?p=SAISX,14.88
731,IEMFX,T. Rowe Price Institutional Emerging Markets Equity Fund,/quote/IEMFX?p=IEMFX,34.06
732,RRTCX,T. Rowe Price Retirement 2030 Fund Class R,/quote/RRTCX?p=RRTCX,21.60
733,CVTRX,Calamos Growth & Income Fund Class A,/quote/CVTRX?p=CVTRX,29.56
734,GBATX,GMO Strategic Opportunities Allocation Fund Class III,/quote/GBATX?p=GBATX,16.89
735,MSFLX,"Morgan Stanley Institutional Fund, Inc. Global Franchise Portfolio Class L",/quote/MSFLX?p=MSFLX,24.45
736,VWIGX,Vanguard International Growth Fund Investor Shares,/quote/VWIGX?p=VWIGX,27.76
737,EGFFX,Edgewood Growth Fund Retail Class,/quote/EGFFX?p=EGFFX,32.97
738,FTISX,Fidelity Advisor International Small Cap Fund Class M,/quote/FTISX?p=FTISX,20.44
739,FISMX,Fidelity International Small Cap Fund,/quote/FISMX?p=FISMX,20.91
740,JEMSX,JPMorgan Emerging Markets Equity Fund Class I,/quote/JEMSX?p=JEMSX,26.55
741,VWILX,Vanguard International Growth Fund Admiral Shares,/quote/VWILX?p=VWILX,88.30
742,FIASX,Fidelity Advisor International Small Cap Fund Class A,/quote/FIASX?p=FIASX,20.51
743,FGTRX,Franklin Growth Allocation Fund Class R,/quote/FGTRX?p=FGTRX,15.38
744,EGFIX,Edgewood Growth Fund Class Institutional,/quote/EGFIX?p=EGFIX,34.57
745,FIXIX,Fidelity Advisor International Small Cap Fund Class I,/quote/FIXIX?p=FIXIX,21.04
746,VASGX,Vanguard LifeStrategy Growth Fund Investor Shares,/quote/VASGX?p=VASGX,30.49
747,TSNIX,T. Rowe Price Science and Technology Fund I Class,/quote/TSNIX?p=TSNIX,36.94
748,PRSCX,T. Rowe Price Science and Technology Fund,/quote/PRSCX?p=PRSCX,36.95
749,FICSX,Fidelity Advisor International Small Cap Fund Class C,/quote/FICSX?p=FICSX,19.81
750,LCGFX,William Blair Large Cap Growth Fund Class I,/quote/LCGFX?p=LCGFX,14.45
751,JENIX,Jensen Quality Growth Fund Class I,/quote/JENIX?p=JENIX,43.94
752,SICWX,Touchstone Large Cap Focused Fund Class Y,/quote/SICWX?p=SICWX,36.06
753,VWUAX,Vanguard U.S. Growth Fund Admiral Shares,/quote/VWUAX?p=VWUAX,100.30
754,SCSCX,Touchstone Large Cap Focused Fund Class C,/quote/SCSCX?p=SCSCX,33.58
755,JPBRX,JPMorgan SmartRetirement Blend 2035 Fund Class R5,/quote/JPBRX?p=JPBRX,20.25
756,JPYRX,JPMorgan SmartRetirement Blend 2035 Fund Class R6,/quote/JPYRX?p=JPYRX,20.26
757,JENYX,Jensen Quality Growth Fund Class Y,/quote/JENYX?p=JENYX,43.93
758,BUFEX,Buffalo Large Cap Fund,/quote/BUFEX?p=BUFEX,30.27
759,SENCX,Touchstone Large Cap Focused Fund Class A,/quote/SENCX?p=SENCX,36.20
760,UIGRX,USAA Growth Fund Institutional Shares,/quote/UIGRX?p=UIGRX,23.07
761,FLRYX,Nuveen Large Cap Select Fund Class I,/quote/FLRYX?p=FLRYX,26.83
762,GLVNX,Invesco Oppenheimer Global Focus Fund Class R,/quote/GLVNX?p=GLVNX,45.63
763,MAPOX,Mairs & Power Balanced Fund Investor Class,/quote/MAPOX?p=MAPOX,86.54
764,FLYCX,Nuveen Large Cap Select Fund Class C,/quote/FLYCX?p=FLYCX,24.62
765,TRRHX,T. Rowe Price Retirement 2025 Fund,/quote/TRRHX?p=TRRHX,15.37
766,FLRAX,Nuveen Large Cap Select Fund Class A,/quote/FLRAX?p=FLRAX,26.63
767,JDCAX,Janus Henderson Forty Fund Class A,/quote/JDCAX?p=JDCAX,33.44
768,AULDX,American Century Ultra Fund R6 Class,/quote/AULDX?p=AULDX,48.42
769,JDCRX,Janus Henderson Forty Fund Class R,/quote/JDCRX?p=JDCRX,29.36
770,JCAPX,Janus Henderson Forty Fund Class I,/quote/JCAPX?p=JCAPX,34.88
771,JACCX,Janus Henderson Forty Fund Class C,/quote/JACCX?p=JACCX,26.64
772,JFRNX,Janus Henderson Forty Fund Class N,/quote/JFRNX?p=JFRNX,35.03
773,USAAX,USAA Growth Fund,/quote/USAAX?p=USAAX,23.13
774,RRTNX,T. Rowe Price Retirement 2025 Fund Class R,/quote/RRTNX?p=RRTNX,15.11
775,WIIGX,Wasatch International Growth Fund Institutional Class,/quote/WIIGX?p=WIIGX,24.60
776,TWCCX,American Century Ultra Fund C Class,/quote/TWCCX?p=TWCCX,35.98
777,JLGMX,JPMorgan Large Cap Growth Fund Class R6,/quote/JLGMX?p=JLGMX,38.04
778,JARTX,Janus Henderson Forty Fund Class S,/quote/JARTX?p=JARTX,31.94
779,KIFCX,Salient Select Income Fund Class C,/quote/KIFCX?p=KIFCX,15.38
780,CCIZX,Columbia Seligman Communications and Information Fund Institutional Class,/quote/CCIZX?p=CCIZX,73.40
781,SCIOX,Columbia Seligman Communications and Information Fund Advisor Class,/quote/SCIOX?p=SCIOX,63.55
782,SCIRX,Columbia Seligman Communications and Information Fund Class R,/quote/SCIRX?p=SCIRX,61.84
783,PARJX,T. Rowe Price Retirement 2025 Fund Advisor Class,/quote/PARJX?p=PARJX,15.28
784,SCMIX,Columbia Seligman Communications and Information Fund Institutional 2 Class,/quote/SCMIX?p=SCMIX,73.80
785,TILPX,TIAA-CREF Large-Cap Growth Fund Premier Class,/quote/TILPX?p=TILPX,19.60
786,SLMCX,Columbia Seligman Communications and Information Fund Class A,/quote/SLMCX?p=SLMCX,65.91
787,EAFGX,Eaton Vance Focused Growth Opportunities Fund Class A,/quote/EAFGX?p=EAFGX,19.77
788,SGTTX,Columbia Seligman Global Technology Fund Institutional 2 Class,/quote/SGTTX?p=SGTTX,37.99
789,TGGAX,Touchstone International Growth Opportunities Fund Class A,/quote/TGGAX?p=TGGAX,18.70
790,LKBAX,LKCM Balanced Fund,/quote/LKBAX?p=LKBAX,21.11
791,TYGGX,Touchstone International Growth Opportunities Fund Class Y,/quote/TYGGX?p=TYGGX,18.82
792,RIVBX,Riverbridge Growth Fund Institutional Class,/quote/RIVBX?p=RIVBX,20.52
793,JLGAX,JAG Large Cap Growth Fund Class A,/quote/JLGAX?p=JLGAX,14.79
794,CCHRX,Columbia Seligman Global Technology Fund Advisor Class,/quote/CCHRX?p=CCHRX,38.47
795,TILRX,TIAA-CREF Large-Cap Growth Fund Retirement Class,/quote/TILRX?p=TILRX,19.49
796,VWELX,Vanguard Wellington Fund Investor Shares,/quote/VWELX?p=VWELX,37.92
797,SGTRX,Columbia Seligman Global Technology Fund Class R,/quote/SGTRX?p=SGTRX,35.25
798,TIRTX,TIAA-CREF Large-Cap Growth Fund Retail Class,/quote/TIRTX?p=TIRTX,19.57
799,PRLAX,T. Rowe Price Latin America Fund,/quote/PRLAX?p=PRLAX,16.02
800,CSGZX,Columbia Seligman Global Technology Fund Institutional Class,/quote/CSGZX?p=CSGZX,37.75
801,SHTCX,Columbia Seligman Global Technology Fund Class C,/quote/SHTCX?p=SHTCX,26.65
802,VMNVX,Vanguard Global Minimum Volatility Fund Admiral Shares,/quote/VMNVX?p=VMNVX,23.96
803,ASDEX,American Century Select Fund R6 Class,/quote/ASDEX?p=ASDEX,72.40
804,TILHX,TIAA-CREF Large Cap Growth Fund Advisor Class,/quote/TILHX?p=TILHX,19.61
805,SXMAX,SEI Asset Allocation Trust Moderate Strategy Allocation Fund Class F,/quote/SXMAX?p=SXMAX,16.54
806,VWENX,Vanguard Wellington Fund Admiral Shares,/quote/VWENX?p=VWENX,65.49
807,CYYYX,Columbia Thermostat Fund Institutional 3 Class,/quote/CYYYX?p=CYYYX,15.15
808,TWCIX,American Century Select Fund Investor Class,/quote/TWCIX?p=TWCIX,70.88
809,FBAKX,Fidelity Balanced Fund Class K,/quote/FBAKX?p=FBAKX,21.56
810,FBALX,Fidelity Balanced Fund,/quote/FBALX?p=FBALX,21.56
811,TWSIX,American Century Select Fund I Class,/quote/TWSIX?p=TWSIX,72.34
812,VLAAX,Value Line Asset Allocation Fund Investor Class,/quote/VLAAX?p=VLAAX,35.42
813,TGGCX,Touchstone International Growth Opportunities Fund Class C,/quote/TGGCX?p=TGGCX,18.14
814,IFPUX,Independent Franchise Partners US Equity Fund,/quote/IFPUX?p=IFPUX,15.78
815,VLAIX,Value Line Asset Allocation Fund Institutional Class,/quote/VLAIX?p=VLAIX,35.52
816,PLBBX,Plumb Balanced Fund,/quote/PLBBX?p=PLBBX,28.83
817,SGIIX,First Eagle Global Fund Class I,/quote/SGIIX?p=SGIIX,48.25
818,TWCAX,American Century Select Fund A Class,/quote/TWCAX?p=TWCAX,68.90
819,ACSLX,American Century Select Fund C Class,/quote/ACSLX?p=ACSLX,60.14
820,FSPHX,Fidelity Select Health Care Portfolio,/quote/FSPHX?p=FSPHX,25.27
821,ASERX,American Century Select Fund R Class,/quote/ASERX?p=ASERX,68.01
822,CTFAX,Columbia Thermostat Fund Class A,/quote/CTFAX?p=CTFAX,15.29
823,SGENX,First Eagle Global Fund Class A,/quote/SGENX?p=SGENX,48.01
824,PJFBX,PGIM Jennison Growth Fund- Class B,/quote/PJFBX?p=PJFBX,28.08
825,PRWCX,T. Rowe Price Capital Appreciation Fund,/quote/PRWCX?p=PRWCX,27.81
826,DSMGX,Touchstone International Growth Opportunities Fund Institutional Class,/quote/DSMGX?p=DSMGX,18.90
827,FESGX,First Eagle Global Fund Class C,/quote/FESGX?p=FESGX,46.23
828,LGMAX,Loomis Sayles Global Allocation Fund Class A,/quote/LGMAX?p=LGMAX,21.43
829,MMDEX,Praxis Growth Index Fund Class I,/quote/MMDEX?p=MMDEX,24.22
830,PRGFX,T. Rowe Price Growth Stock Fund,/quote/PRGFX?p=PRGFX,63.87
831,PRUFX,T. Rowe Price Growth Stock Fund I Class,/quote/PRUFX?p=PRUFX,63.92
832,BFTIX,Baron Fifth Avenue Growth Fund Institutional Class,/quote/BFTIX?p=BFTIX,31.34
833,PACLX,T. Rowe Price Capital Appreciation Fund Advisor Class,/quote/PACLX?p=PACLX,27.49
834,LSWWX,Loomis Sayles Global Allocation Fund Class Y,/quote/LSWWX?p=LSWWX,21.56
835,TRSAX,T. Rowe Price Growth Stock Fund Advisor Class,/quote/TRSAX?p=TRSAX,62.22
836,FZAAX,Fidelity Advisor Balanced Fund Class Z,/quote/FZAAX?p=FZAAX,20.05
837,FAIOX,Fidelity Advisor Balanced Fund I Class,/quote/FAIOX?p=FAIOX,20.05
838,RRGSX,T. Rowe Price Growth Stock Fund R Class,/quote/RRGSX?p=RRGSX,59.81
839,COTZX,Columbia Thermostat Fund Institutional Class,/quote/COTZX?p=COTZX,15.06
840,LGMCX,Loomis Sayles Global Allocation Fund Class C,/quote/LGMCX?p=LGMCX,21.15
841,MLCIX,BMO Large-Cap Growth Fund Class I,/quote/MLCIX?p=MLCIX,16.04
842,BLGRX,BMO Large-Cap Growth Fund Class R6,/quote/BLGRX?p=BLGRX,16.07
843,FABLX,Fidelity Advisor Balanced Fund Class A,/quote/FABLX?p=FABLX,19.62
844,APGZX,AB Large Cap Growth Fund Class Z,/quote/APGZX?p=APGZX,56.72
845,CTORX,Columbia Thermostat Fund Advisor Class,/quote/CTORX?p=CTORX,15.15
846,APGYX,AB Large Cap Growth Fund Advisor Class,/quote/APGYX?p=APGYX,56.89
847,FFFEX,Fidelity Freedom 2030 Fund,/quote/FFFEX?p=FFFEX,15.30
848,ALCKX,AB Large Cap Growth Fund Class K,/quote/ALCKX?p=ALCKX,52.50
849,TRAIX,T. Rowe Price Capital Appreciation Fund I Class,/quote/TRAIX?p=TRAIX,27.84
850,FCASX,Fidelity Advisor Asset Manager 70% Fund Class C,/quote/FCASX?p=FCASX,19.38
851,APGAX,AB Large Cap Growth Fund Class A,/quote/APGAX?p=APGAX,51.57
852,APGCX,AB Large Cap Growth Fund Class C,/quote/APGCX?p=APGCX,36.65
853,FTASX,Fidelity Advisor Asset Manager 70% Fund Class M,/quote/FTASX?p=FTASX,19.45
854,FAASX,Fidelity Advisor Asset Manager 70% Fund Class A,/quote/FAASX?p=FAASX,19.44
855,FASGX,Fidelity Asset Manager 70% Fund,/quote/FASGX?p=FASGX,19.47
856,FHCIX,Fidelity Advisor Health Care Fund I Class,/quote/FHCIX?p=FHCIX,54.03
857,FAAIX,Fidelity Advisor Asset Manager 70% Fund I Class,/quote/FAAIX?p=FAAIX,19.47
858,PAWAX,T. Rowe Price New America Growth Fund Advisor Class,/quote/PAWAX?p=PAWAX,47.16
859,FAIGX,Fidelity Advisor Balanced Fund Class M,/quote/FAIGX?p=FAIGX,19.87
860,FSBKX,Federated Global Allocation Fund Class R Shares,/quote/FSBKX?p=FSBKX,17.03
861,RPBAX,T. Rowe Price Balanced Fund,/quote/RPBAX?p=RPBAX,21.70
862,FACTX,Fidelity Advisor Health Care Fund Class M,/quote/FACTX?p=FACTX,45.87
863,NEAIX,Needham Aggressive Growth Fund Institutional Class,/quote/NEAIX?p=NEAIX,19.00
864,PRWAX,T. Rowe Price New America Growth Fund,/quote/PRWAX?p=PRWAX,48.41
865,PNAIX,T. Rowe Price New America Growth Fund I Class,/quote/PNAIX?p=PNAIX,48.41
866,FACDX,Fidelity Advisor Health Care Fund Class A,/quote/FACDX?p=FACDX,49.43
867,BALGX,BMO Large-Cap Growth Fund Class A,/quote/BALGX?p=BALGX,15.86
868,MASTX,BMO Large-Cap Growth Fund Class Y,/quote/MASTX?p=MASTX,15.87
869,FHCCX,Fidelity Advisor Health Care Fund Class C,/quote/FHCCX?p=FHCCX,38.65
870,FABCX,Fidelity Advisor Balanced Fund Class C,/quote/FABCX?p=FABCX,19.46
871,FSTBX,Federated Global Allocation Fund Class A Shares,/quote/FSTBX?p=FSTBX,17.16
872,NEAGX,Needham Aggressive Growth Fund Retail Class,/quote/NEAGX?p=NEAGX,18.58
873,FSBCX,Federated Global Allocation Fund Class C Shares,/quote/FSBCX?p=FSBCX,16.63
874,PRJQX,PGIM Jennison Global Opportunities Fund-Class R6,/quote/PRJQX?p=PRJQX,24.79
875,HGOAX,The Hartford Growth Opportunities Fund Class A,/quote/HGOAX?p=HGOAX,34.58
876,SBFIX,Federated Global Allocation Fund Institutional Shares,/quote/SBFIX?p=SBFIX,17.26
877,FSBBX,Federated Global Allocation Fund Class B Shares,/quote/FSBBX?p=FSBBX,16.71
878,HGOSX,The Hartford Growth Opportunities Fund Class R4,/quote/HGOSX?p=HGOSX,37.21
879,HJPIX,Hennessy Japan Fund Institutional Class,/quote/HJPIX?p=HJPIX,32.84
880,HJPNX,Hennessy Japan Fund Investor Class,/quote/HJPNX?p=HJPNX,31.87
881,RBAIX,T. Rowe Price Balanced I Class,/quote/RBAIX?p=RBAIX,21.70
882,JRBYX,JPMorgan SmartRetirement Blend 2030 Fund Class R6,/quote/JRBYX?p=JRBYX,19.81
883,FBGKX,Fidelity Blue Chip Growth Fund Class K,/quote/FBGKX?p=FBGKX,95.05
884,TRLGX,T. Rowe Price Institutional Large Cap Growth Fund,/quote/TRLGX?p=TRLGX,38.58
885,NESIX,Needham Small Cap Growth Fund Institutional Class,/quote/NESIX?p=NESIX,15.45
886,FBGRX,Fidelity Blue Chip Growth Fund,/quote/FBGRX?p=FBGRX,94.82
887,FPBFX,Fidelity Pacific Basin Fund,/quote/FPBFX?p=FPBFX,29.24
888,FGDKX,Fidelity Growth Discovery Fund Class K,/quote/FGDKX?p=FGDKX,35.16
889,FTRNX,Fidelity Trend Fund,/quote/FTRNX?p=FTRNX,96.05
890,TRRBX,T. Rowe Price Retirement 2020 Fund,/quote/TRRBX?p=TRRBX,19.44
891,HRCAX,Harbor Capital Appreciation Fund Administrative Class,/quote/HRCAX?p=HRCAX,66.36
892,HACAX,Harbor Capital Appreciation Fund Institutional Class,/quote/HACAX?p=HACAX,67.97
893,TPPAX,T. Rowe Price Spectrum Moderate Allocation Fund I Class,/quote/TPPAX?p=TPPAX,21.23
894,TRPBX,T. Rowe Price Spectrum Moderate Allocation Fund,/quote/TRPBX?p=TRPBX,21.23
895,HCAIX,Harbor Capital Appreciation Fund Investor Class,/quote/HCAIX?p=HCAIX,64.69
896,FDSVX,Fidelity Growth Discovery Fund,/quote/FDSVX?p=FDSVX,35.13
897,RRTBX,T. Rowe Price Retirement 2020 Fund Class R,/quote/RRTBX?p=RRTBX,19.10
898,UOPSX,ProFunds UltraNASDAQ-100 Fund Service Class,/quote/UOPSX?p=UOPSX,55.93
899,UOPIX,ProFunds UltraNASDAQ-100 Fund Investor Class,/quote/UOPIX?p=UOPIX,70.38
900,PARBX,T. Rowe Price Retirement 2020 Fund Advisor Class,/quote/PARBX?p=PARBX,19.29
901,SCATX,Virtus Zevenbergen Innovative Growth Stock Fund Class I,/quote/SCATX?p=SCATX,29.77
902,TSAGX,Touchstone Large Company Growth Fund Class A,/quote/TSAGX?p=TSAGX,38.52
903,DSMLX,Touchstone Large Company Growth Fund Class Institutional,/quote/DSMLX?p=DSMLX,39.07
904,CMAAX,Calvert Moderate Allocation Fund Class A,/quote/CMAAX?p=CMAAX,17.40
905,QGRCX,Invesco Oppenheimer Global Allocation Fund Class C,/quote/QGRCX?p=QGRCX,15.71
906,RYVYX,Rydex NASDAQ-100 2x Strategy Fund Class H,/quote/RYVYX?p=RYVYX,150.71
907,RYVLX,Rydex NASDAQ-100 2x Strategy Fund Class A,/quote/RYVLX?p=RYVLX,150.77
908,RYCCX,Rydex NASDAQ-100 2x Strategy Fund Class C,/quote/RYCCX?p=RYCCX,117.73
909,WSBFX,Walden Balanced Fund,/quote/WSBFX?p=WSBFX,18.19
910,VBINX,Vanguard Balanced Index Fund Investor Shares,/quote/VBINX?p=VBINX,35.18
911,VBAIX,Vanguard Balanced Index Fund Institutional Shares,/quote/VBAIX?p=VBAIX,35.19
912,ALCFX,Alger Focus Equity Fund Class C,/quote/ALCFX?p=ALCFX,33.64
913,ALGRX,Alger Focus Equity Fund Class I,/quote/ALGRX?p=ALGRX,35.90
914,ALZFX,Alger Focus Equity Fund Class Z,/quote/ALZFX?p=ALZFX,36.51
915,FAMKX,Fidelity Advisor Emerging Markets Fund Class A,/quote/FAMKX?p=FAMKX,23.06
916,VBIAX,Vanguard Balanced Index Fund Admiral Shares,/quote/VBIAX?p=VBIAX,35.19
917,FIMKX,Fidelity Advisor Emerging Markets Fund I Class,/quote/FIMKX?p=FIMKX,23.17
918,QGRNX,Invesco Oppenheimer Global Allocation Fund Class R,/quote/QGRNX?p=QGRNX,16.21
919,ALAFX,Alger Focus Equity Fund Class A,/quote/ALAFX?p=ALAFX,35.70
920,RYCPX,Rydex Consumer Products Fund Class C,/quote/RYCPX?p=RYCPX,41.37
921,BGLUX,Baron Global Advantage Fund R6 Shares,/quote/BGLUX?p=BGLUX,27.36
922,FMCKX,Fidelity Advisor Emerging Markets Fund Class C,/quote/FMCKX?p=FMCKX,21.54
923,FTMKX,Fidelity Advisor Emerging Markets Fund Class M,/quote/FTMKX?p=FTMKX,22.82
924,RYCIX,Rydex Consumer Products Fund Class Investor,/quote/RYCIX?p=RYCIX,54.57
925,AEMZX,Acadian Emerging Markets Portfolio Class I,/quote/AEMZX?p=AEMZX,16.28
926,RYPDX,Rydex Consumer Products Fund Class A,/quote/RYPDX?p=RYPDX,49.42
927,FZAEX,Fidelity Advisor Emerging Markets Fund Class Z,/quote/FZAEX?p=FZAEX,23.11
928,BTBFX,Boston Trust Asset Management Fund,/quote/BTBFX?p=BTBFX,47.79
929,MBEAX,AMG Chicago Equity Partners Balanced Fund Class N,/quote/MBEAX?p=MBEAX,14.76
930,PABGX,T. Rowe Price Blue Chip Growth Fund Advisor Class,/quote/PABGX?p=PABGX,107.86
931,DXQLX,Direxion Monthly NASDAQ-100 Bull 2X Fund Investor Class,/quote/DXQLX?p=DXQLX,25.89
932,JGIRX,JPMorgan Intrepid Growth Fund Class R5,/quote/JGIRX?p=JGIRX,47.53
933,TBCIX,T. Rowe Price Blue Chip Growth Fund I Class,/quote/TBCIX?p=TBCIX,110.08
934,CISGX,Touchstone Sands Capital Institutional Growth Fund,/quote/CISGX?p=CISGX,20.49
935,JPGSX,JPMorgan Intrepid Growth Fund Class I,/quote/JPGSX?p=JPGSX,48.30
936,CTYRX,Columbia Global Technology Growth Fund Advisor Class,/quote/CTYRX?p=CTYRX,37.27
937,TPLGX,T. Rowe Price Institutional Large Cap Core Growth Fund,/quote/TPLGX?p=TPLGX,43.07
938,MBEYX,AMG Chicago Equity Partners Balanced Fund Class Z,/quote/MBEYX?p=MBEYX,14.92
939,TRBCX,T. Rowe Price Blue Chip Growth Fund,/quote/TRBCX?p=TRBCX,109.94
940,RRBGX,T. Rowe Price Blue Chip Growth Fund Class R,/quote/RRBGX?p=RRBGX,103.31
941,MBESX,AMG Chicago Equity Partners Balanced Fund Class I,/quote/MBESX?p=MBESX,14.92
942,IBALX,Transamerica Multi-Managed Balanced Fund Class A,/quote/IBALX?p=IBALX,26.07
943,CTHCX,Columbia Global Technology Growth Fund Class C,/quote/CTHCX?p=CTHCX,31.28
944,SAOIX,Guggenheim Alpha Opportunity Fund Institutional Class,/quote/SAOIX?p=SAOIX,23.17
945,NRIIX,Nuveen Real Asset Income Fund Class I,/quote/NRIIX?p=NRIIX,19.37
946,JIGZX,JPMorgan Intrepid Growth Fund Class R2,/quote/JIGZX?p=JIGZX,46.12
947,JIGAX,JPMorgan Intrepid Growth Fund Class A,/quote/JIGAX?p=JIGAX,47.37
948,NRICX,Nuveen Real Asset Income Fund Class C,/quote/NRICX?p=NRICX,19.38
949,CTHRX,Columbia Global Technology Growth Fund Institutional 2 Class,/quote/CTHRX?p=CTHRX,37.54
950,UBVSX,Undiscovered Managers Behavioral Value Fund Class I,/quote/UBVSX?p=UBVSX,39.53
951,UBVRX,Undiscovered Managers Behavioral Value Fund Class R2,/quote/UBVRX?p=UBVRX,38.19
952,BIPIX,ProFunds Biotechnology UltraSector Fund Investor Class,/quote/BIPIX?p=BIPIX,54.18
953,HLFNX,Hennessy Large Cap Financial Fund Investor Class,/quote/HLFNX?p=HLFNX,19.11
954,BIPSX,ProFunds Biotechnology UltraSector Fund Service Class,/quote/BIPSX?p=BIPSX,41.40
955,HILFX,Hennessy Large Cap Financial Fund Institutional Class,/quote/HILFX?p=HILFX,19.18
956,FPVSX,Frontier Phocas Small Cap Value Fund Service Class,/quote/FPVSX?p=FPVSX,21.91
957,FPSVX,Frontier Phocas Small Cap Value Fund Institutional Class,/quote/FPSVX?p=FPSVX,22.00
958,SKSEX,AMG Managers Skyline Special Equities Fund Class N,/quote/SKSEX?p=SKSEX,24.02
959,HWLCX,Hotchkis & Wiley Large Cap Value Fund Class C,/quote/HWLCX?p=HWLCX,23.41
960,BPSCX,Boston Partners Small Cap Value Fund II Investor Class,/quote/BPSCX?p=BPSCX,16.13
961,BPSIX,Boston Partners Small Cap Value Fund II Institutional Class,/quote/BPSIX?p=BPSIX,16.91
962,VSSCX,JPMorgan Small Cap Core Fund Class R5,/quote/VSSCX?p=VSSCX,35.47
963,FMPOX,Fidelity Advisor Mid Cap Value Fund Class I,/quote/FMPOX?p=FMPOX,16.40
964,LSSCX,Loomis Sayles Small Capital Value Fund Institutional Class,/quote/LSSCX?p=LSSCX,19.17
965,LSCNX,Loomis Sayles Small Cap Value Fund Class N,/quote/LSCNX?p=LSCNX,19.17
966,FSHOX,Fidelity Select Construction & Housing Portfolio,/quote/FSHOX?p=FSHOX,48.22
967,TEEAX,RBC Small Cap Core Fund Class A,/quote/TEEAX?p=TEEAX,20.79
968,LSCRX,Loomis Sayles Small Capital Value Fund Retail Class,/quote/LSCRX?p=LSCRX,18.79
969,LSVAX,Loomis Sayles Small Capital Value Fund Admin Class,/quote/LSVAX?p=LSVAX,17.76
970,FSCWX,Nuveen Small Cap Value Fund Class R6,/quote/FSCWX?p=FSCWX,15.30
971,FSMVX,Fidelity Mid Cap Value Fund,/quote/FSMVX?p=FSMVX,16.55
972,GTCSX,Glenmede Small Cap Equity Portfolio Class Advisor,/quote/GTCSX?p=GTCSX,17.54
973,GTSCX,Glenmede Small Cap Equity Portfolio Institutional Class,/quote/GTSCX?p=GTSCX,18.58
974,RBRCX,RBC Small Cap Core Fund Class R6,/quote/RBRCX?p=RBRCX,21.99
