,0,1,2,3,4
0,Huntington Ingalls Industries Inc,147.14 - 279.71,"234,246",7.612B,1.23
1,Southwest Airlines Co,28.25 - 58.83,"27,342,178",14.899B,1.63
2,Assured Guaranty Ltd,13.64 - 50.77,"297,221",2.684B,1.35
3,Akamai Technologies Inc,73.19 - 108.25,"1,147,866",15.492B,0.32
4,RH,73.14 - 256.27,"713,211",2.64B,2.23
5,Verisk Analytics Inc,116.61 - 171.73,"471,613",24.848B,0.68
6,Entergy Corp,75.19 - 135.55,"525,161",18.668B,0.65
7,KeyCorp,7.45 - 20.53,"5,030,163",10.687B,1.62
8,Markel Corp,"710.52 - 1,347.64","43,577",11.446B,0.83
9,Zions Bancorp NA,23.58 - 52.48,"3,003,769",5.021B,1.71
10,Apple Inc,170.27 - 327.85,"48,383,971",1.276T,N/A
11,Amazon.com Inc,"1,626.03 - 2,475.00","7,963,572",1.148T,1.25
12,Microsoft Corp,119.01 - 190.70,"26,071,238",1.327T,0.96
13,Mastercard Inc A,199.99 - 347.25,"3,514,145",269.149B,1.07
14,Alphabet Inc Class C,"1,013.54 - 1,532.11","1,375,558",900.084B,1.05
15,UnitedHealth Group Inc,187.72 - 306.71,"2,039,455",267.732B,0.63
16,Facebook Inc A,137.10 - 224.20,"23,430,172",574.632B,1.07
17,Alphabet Inc A,"1,008.87 - 1,530.74","1,583,775",902.332B,1.05
18,PayPal Holdings Inc,82.07 - 124.45,"3,419,208",140.911B,0.94
19,Visa Inc Class A,133.93 - 214.17,"6,969,439",391.082B,0.94
20,Verizon Communications Inc,48.84 - 62.22,"9,154,016",234.861B,0.43
21,Pfizer Inc,27.88 - 44.56,"14,394,754",208.147B,0.60
22,Roche Holding AG ADR,31.81 - 46.00,"672,358",288.801B,0.32
23,Berkshire Hathaway Inc B,undefined - undefined,N/A,N/A,N/A
24,Wells Fargo & Co,25.11 - 54.75,"26,837,075",112.16B,1.35
25,Comcast Corp Class A,31.71 - 47.74,"12,124,891",168.532B,1.00
26,Samsung Electronics Co Ltd,"40,850.00 - 62,800.00","15,491,409",332.561T,0.93
27,Alibaba Group Holding Ltd ADR,147.95 - 231.14,"17,769,429",522.803B,1.82
28,SK Hynix Inc,"62,400.00 - 106,000.00","3,703,336",57.251T,0.61
29,NetEase Inc ADR,209.01 - 367.52,"521,879",42.318B,0.76
30,JD.com Inc ADR,25.48 - 47.98,"11,048,856",60.683B,0.97
31,Hon Hai Precision Industry Co Ltd,65.70 - 93.40,"49,268,000",1.067T,0.63
32,Ansys Inc,174.25 - 299.06,"422,561",21.855B,1.26
33,Wingstop Inc,44.27 - 120.71,"460,286",3.492B,0.77
34,Insulet Corp,88.38 - 219.85,"284,658",12.27B,0.84
35,Mercury Systems Inc,52.24 - 96.29,"275,899",4.813B,0.90
36,Bio-Techne Corp,155.17 - 229.00,"492,353",8.727B,1.05
37,Alteryx Inc Class A,75.17 - 160.11,"2,253,050",6.959B,1.39
38,Cognex Corp,35.20 - 59.14,"1,253,409",8.998B,1.71
39,Natera Inc,16.87 - 41.80,"656,558",2.758B,1.26
40,Nevro Corp,54.00 - 148.05,"329,931",3.753B,0.85
41,Paycom Software Inc,163.42 - 342.00,"1,266,777",13.928B,1.45
42,Williams Companies Inc,8.41 - 29.06,"12,231,920",22.516B,1.56
43,Enbridge Inc,33.06 - 57.32,"7,267,401",85.074B,1.05
44,Kinder Morgan Inc Class P,9.42 - 22.58,"15,048,781",32.968B,1.04
45,Cosan Logistica SA,10.73 - 24.14,"1,008,500",7.113B,0.85
46,Vinci SA,54.76 - 107.35,"1,836,643",41.252B,0.80
47,CCR SA,7.86 - 15.80,"6,738,900",24.947B,0.77
48,Crown Castle International Corp,114.18 - 168.75,"1,272,598",65.184B,0.29
49,American Tower Corp,174.32 - 260.43,"1,204,893",103.982B,0.40
50,Moody's Corporation,164.19 - 287.25,"659,314",45.274B,1.18
51,CarMax Inc,37.59 - 103.18,"1,996,670",11.554B,1.46
52,O'Reilly Automotive Inc,251.52 - 454.31,"548,529",27.926B,0.85
53,SBA Communications Corp,199.22 - 317.11,"569,037",32.175B,0.38
54,Roper Technologies Inc,240.00 - 395.00,"498,278",35.464B,1.08
55,Constellation Software Inc,"1,076.34 - 1,524.42","32,541",28.624B,0.62
56,Salesforce.com Inc,115.29 - 195.72,"2,754,261",139.683B,1.10
57,Adobe Inc,255.13 - 386.75,"1,735,298",165.638B,0.94
58,Monster Beverage Corp,50.06 - 70.52,"1,712,750",31.34B,1.03
59,Zoetis Inc Class A,90.14 - 146.26,"1,684,112",60.565B,0.79
60,Vertex Pharmaceuticals Inc,164.07 - 277.80,"1,114,362",66.125B,1.01
61,Intuitive Surgical Inc,360.50 - 619.00,"667,315",58.242B,1.04
62,Compass Group PLC,"20.62 - 2,150.00","2,267,722",20.185B,0.50
63,Arch Capital Group Ltd,22.54 - 48.32,"2,156,454",9.433B,1.00
64,RELX PLC,"1,382.86 - 2,109.00","2,104,147",34.734B,0.25
65,Novartis AG,0.2150 - 3.7200,"3,764,933",24.082M,-0.01
66,NAVER Corp,"106,500.00 - 200,000.00","675,119",28.71T,N/A
67,Fresenius Medical Care AG & Co. KGaA,53.50 - 81.10,"1,131,096",21.53B,1.01
68,Cie Financiere Richemont SA,47.69 - 103.75,"622,419",4.273B,N/A
69,Equinix Inc,464.40 - 715.75,"217,734",57.919B,0.39
70,Prologis Inc,59.82 - 99.79,"2,511,536",64.19B,1.01
71,Digital Realty Trust Inc,105.00 - 158.36,"1,270,444",39.137B,0.18
72,Alexandria Real Estate Equities Inc,109.22 - 175.74,"427,545",19.192B,0.83
73,MSCI Inc,206.82 - 344.00,"319,301",26.779B,0.98
74,Nike Inc B,60.00 - 105.62,"4,405,196",133.266B,0.82
75,Erste Group Bank AG.,39.11 - 83.01,"663,583",4.124B,N/A
76,Gerresheimer AG,50.65 - 74.80,"103,356",2.287B,0.88
77,NextEra Energy Inc,174.80 - 283.35,"2,292,035",111.13B,0.31
78,JPMorgan Chase & Co,76.91 - 141.10,"12,794,498",283.572B,1.29
79,Procter & Gamble Co,94.34 - 128.09,"5,049,375",288.932B,0.39
80,S&P Global Inc,186.06 - 312.94,"723,127",69.112B,0.97
81,Ecolab Inc,124.60 - 211.24,"1,324,903",54.942B,0.84
82,Danaher Corp,119.60 - 170.64,"1,315,863",112.103B,0.77
83,Johnson & Johnson,109.16 - 157.00,"3,976,256",387.939B,0.66
84,Fidelity National Information Services Inc,91.68 - 158.21,"2,211,242",79.867B,0.69
85,Medtronic PLC,72.13 - 122.15,"3,147,988",126.914B,0.70
86,Merck & Co Inc,65.25 - 92.64,"6,592,150",195.884B,0.56
87,Fortinet Inc,68.87 - 121.82,"775,571",16.821B,1.01
88,Oracle Corp,39.71 - 60.50,"5,544,187",162.63B,0.90
89,Allstate Corp,64.13 - 125.92,"2,131,018",31.558B,0.93
90,CoStar Group Inc,482.10 - 746.70,"370,812",22.882B,1.19
91,FactSet Research Systems Inc,195.22 - 310.25,"263,024",10.204B,0.82
92,Tyler Technologies Inc,205.90 - 340.80,"325,917",12.516B,N/A
93,Veeva Systems Inc Class A,118.11 - 195.90,"1,042,362",28.026B,0.81
94,Quidel Corp,52.49 - 143.97,"489,411",5.847B,0.71
95,Kinsale Capital Group Inc,75.32 - 132.68,"361,875",2.662B,0.56
96,Emergent BioSolutions Inc,39.11 - 83.01,"663,583",4.124B,N/A
97,SiteOne Landscape Supply Inc,53.29 - 119.42,"436,234",3.606B,1.17
98,Acceleron Pharma Inc,37.01 - 103.60,"459,879",4.749B,0.91
99,Splunk Inc,93.92 - 176.31,"1,128,992",21.292B,1.64
100,EPAM Systems Inc,151.97 - 248.27,"202,446",11.954B,1.31
101,Abbott Laboratories,61.61 - 100.00,"6,674,922",158.444B,0.92
102,Amgen Inc,166.30 - 244.99,"2,931,321",135.761B,N/A
103,Thermo Fisher Scientific Inc,250.21 - 346.89,"1,577,047",130.259B,1.00
104,AstraZeneca PLC ADR,"5,643.00 - 8,635.00","1,058,122",107.629B,0.22
105,argenx SE ADR,103.75 - 169.50,"55,372",6.357B,0.96
106,AbbVie Inc,62.55 - 97.86,"10,852,618",122.549B,0.81
107,Biogen Inc,215.78 - 374.99,"1,175,407",47.962B,0.68
108,IQVIA Holdings Inc,81.79 - 169.14,"821,449",25.965B,1.12
109,Regeneron Pharmaceuticals Inc,271.37 - 574.32,"303,418",58.957B,0.52
110,Alexion Pharmaceuticals Inc,72.67 - 137.52,"1,957,374",23.078B,1.38
111,Micron Technology Inc,31.13 - 61.19,"28,193,974",50.115B,1.73
112,The Walt Disney Co,79.07 - 153.41,"13,040,392",190.474B,1.10
113,Advanced Micro Devices Inc,26.03 - 59.27,"57,058,143",58.454B,2.39
114,Starbucks Corp,50.02 - 99.72,"7,761,406",86.079B,0.72
115,Fair Isaac Corp,177.65 - 436.69,"285,903",9.763B,1.18
116,Entegris Inc,33.75 - 59.05,"796,337",6.959B,1.24
117,Bank of America Corp,17.95 - 35.72,"40,232,540",199.84B,1.70
118,Citigroup Inc,32.00 - 83.11,"26,786,853",94.764B,1.92
119,American International Group Inc,16.07 - 58.66,"5,737,993",20.585B,1.54
120,Graphic Packaging Holding Co,10.41 - 16.95,"3,942,643",3.679B,1.35
121,Penn National Gaming Inc,3.75 - 39.18,"9,867,534",1.818B,2.15
122,Lowe's Companies Inc,60.00 - 126.73,"2,944,998",78.613B,1.30
123,The Home Depot Inc,140.63 - 247.36,"3,699,304",234.77B,0.98
124,CME Group Inc Class A,131.80 - 225.36,"1,253,846",61.969B,0.35
125,Intercontinental Exchange Inc,63.51 - 101.93,"3,018,642",48.692B,0.50
126,IHS Markit Ltd,44.81 - 81.65,"1,915,606",26.049B,1.02
127,Global Payments Inc,105.54 - 209.62,"916,479",48.546B,1.16
128,WEX Inc,71.12 - 236.52,"517,215",5.515B,1.86
129,PRA Health Sciences Inc,58.67 - 113.10,"383,264",5.488B,1.08
130,Goldman Sachs Group Inc,130.85 - 250.46,"2,339,523",60.9B,1.44
131,Progressive Corp,62.18 - 84.96,"2,669,987",44.588B,0.56
132,ServiceNow Inc,213.99 - 362.95,"2,433,314",64.746B,1.30
133,NVIDIA Corp,132.60 - 316.32,"6,922,219",173.275B,1.47
134,New Oriental Education & Technology Group Inc ADR,80.18 - 142.38,"1,525,429",19.029B,1.34
135,Rational AG,377.20 - 740.00,"50,158",4.967B,0.89
136,SAP SE,82.13 - 129.60,"4,692,164",127.803B,0.96
137,Roche Holding AG Dividend Right Cert.,75.72 - 194.68,"161,447",2.029B,1.87
138,3M Co,114.04 - 187.72,"2,850,307",85.474B,1.01
139,Philip Morris International Inc,56.01 - 90.17,"3,440,727",114.192B,0.92
140,Teradyne Inc,40.92 - 81.57,"3,333,279",9.639B,1.40
141,Marvell Technology Group Ltd,16.45 - 28.86,"9,282,724",16.879B,0.95
142,West Pharmaceutical Services Inc,113.04 - 201.79,"352,378",14.105B,0.95
143,Hexcel Corp,26.69 - 87.00,"1,322,395",2.656B,1.50
144,ONE Gas Inc,63.67 - 96.97,"307,556",4.158B,0.40
145,American Software Inc Class A,9.05 - 19.82,"122,639",512.144M,0.39
146,Berkshire Hathaway Inc A,undefined - undefined,N/A,N/A,N/A
147,Capital One Financial Corp,38.00 - 107.59,"5,781,058",28.024B,1.64
148,Corning Inc,17.44 - 34.26,"3,311,739",15.666B,1.18
149,Hostess Brands Inc Class A,9.32 - 14.86,"707,295",1.515B,0.71
150,Netflix Inc,252.28 - 449.52,"6,553,535",183.845B,1.03
151,Intel Corp,42.86 - 69.29,"21,194,802",243.328B,0.83
152,Monolithic Power Systems Inc,114.84 - 208.81,"363,914",8.44B,1.22
153,IDEX Corp,104.56 - 178.14,"351,381",11.406B,1.09
154,Teledyne Technologies Inc,195.34 - 398.99,"129,455",11.709B,1.06
155,FMC Corp,56.77 - 108.77,"443,296",11.637B,1.30
156,Bristol-Myers Squibb Company,42.48 - 68.34,"11,015,797",136.019B,0.72
157,Barrick Gold Corp,15.72 - 40.13,"4,983,568",67.334B,-0.02
158,Humana Inc,208.25 - 392.58,"819,556",49.249B,0.78
159,Cigna Corp,118.50 - 224.64,"1,083,082",69.38B,0.66
160,Qualcomm Inc,58.00 - 96.17,"6,405,982",84.763B,N/A
161,Taiwan Semiconductor Manufacturing Co Ltd,227.00 - 346.00,"54,890,000",7.896T,0.66
162,GCI Liberty Inc A,26.51 - 79.06,"624,494",6.537B,1.29
163,Cheniere Energy Inc,27.06 - 70.49,"3,151,196",10.902B,1.44
164,Waste Connections Inc,100.55 - 139.26,"416,737",31.04B,0.73
165,Intuit Inc,187.68 - 306.89,"712,353",68.279B,1.00
166,Autodesk Inc,125.38 - 211.58,"1,488,295",38.17B,1.62
167,Chevron Corp,51.60 - 127.00,"13,153,448",166.983B,1.18
168,Boston Scientific Corp,24.10 - 46.62,"7,356,744",50.357B,0.93
169,Strategic Education Inc,108.90 - 189.79,"104,305",3.336B,0.60
170,Aerojet Rocketdyne Holdings Inc,34.01 - 57.27,"872,333",3.216B,0.54
171,Domino's Pizza Inc,220.90 - 387.85,"785,519",13.977B,0.30
172,Capgemini SE,51.78 - 120.90,"572,134",14.206B,1.11
173,AstraZeneca PLC,"5,643.00 - 8,635.00","1,058,122",107.629B,0.22
174,Canadian Pacific Railway Ltd,252.00 - 365.69,"348,030",42.304B,0.91
175,Tencent Holdings Ltd ADR,40.04 - 54.20,"4,255,209",498.146B,1.01
176,WNS (Holdings) Ltd ADR,34.26 - 75.86,"209,289",2.374B,1.49
177,Skyline Champion Corp,10.82 - 37.03,"226,776",1.104B,N/A
178,Conmed Corp,37.66 - 116.81,"772,979",1.884B,N/A
179,J&J Snack Foods Corp,105.67 - 196.84,"90,393",2.281B,0.62
180,Chegg Inc,25.89 - 48.22,"1,412,765",5.141B,0.87
181,Invesco QQQ Trust,164.93 - 237.47,"35,773,866",83.48B,219.34
182,Dine Brands Global Inc,14.16 - 104.47,"1,061,487",647.822M,1.29
183,Innospec Inc,56.71 - 107.85,"65,604",1.76B,1.35
184,Novanta Inc,66.44 - 99.79,"72,220",2.846B,1.33
185,Denny's Corp,4.50 - 23.88,"823,415",612.333M,1.00
186,WD-40 Co,151.16 - 211.68,"68,441",2.312B,0.07
187,Stepan Co,69.33 - 105.87,"55,772",2.106B,1.08
